* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022226641740046
     (-)pre8-post1 = 0.23169379636198012
     (-)pre8-post2 = 0.0980225409557728
     (-)pre8-post3 = 0.20628386863999473
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09307678121689851
     (+)pre9-post2 = 0.09306703761051488
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288501625147
     (-)pre8-post1 = 0.23169383271642685
     (-)pre8-post2 = 0.09802335137439555
     (-)pre8-post3 = 0.20628402825772488
     (-)pre9-post0 = 0.028510655496664167
     (+)pre9-post1 = 0.15525019355145903
     (+)pre9-post2 = 0.17186007865113528
     (-)pre9-post3 = 0.026446825155870213
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476388
     (-)pre8-post1 = 0.23169383271720953
     (-)pre8-post2 = 0.09802335138294242
     (-)pre8-post3 = 0.2062840282652049
     (-)pre9-post0 = 0.015506473860730452
     (+)pre9-post1 = 0.20736551729752223
     (+)pre9-post2 = 0.21707573197328991
     (-)pre9-post3 = 0.04265531896822923
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.042817158275788886
     (-)pre9-post1 = 0.21281946992887033
     (-)pre9-post2 = 0.21815173297478377
     (-)pre9-post3 = 0.06519481022014358
     (+)pre10-post0 = 0.08574490958806112
     (+)pre10-post1 = 0.08702752603248196
     (+)pre10-post2 = 0.10490163661152449
     (-)pre10-post3 = 0.055575203756111524
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754054513486
     (-)pre9-post1 = 0.21281966341790529
     (-)pre9-post2 = 0.21815192467389516
     (-)pre9-post3 = 0.06519538801974117
     (+)pre10-post0 = 0.1381278351475631
     (+)pre10-post1 = 0.1445985834977499
     (+)pre10-post2 = 0.15522255883718286
     (-)pre10-post3 = 0.035219236235757734
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.0428175406655131
     (-)pre9-post1 = 0.21281966348114767
     (-)pre9-post2 = 0.2181519247590268
     (-)pre9-post3 = 0.06519538804299987
     (+)pre10-post0 = 0.20309938958807056
     (+)pre10-post1 = 0.2123870201596858
     (+)pre10-post2 = 0.22096793077260402
     (-)pre10-post3 = 0.059569191397368826
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085578145342632
     (-)pre10-post1 = 0.22522705914644287
     (-)pre10-post2 = 0.2353597787667586
     (-)pre10-post3 = 0.07252565791488007
     (+)pre11-post0 = 0.10722902106194049
     (+)pre11-post1 = 0.09090872314470853
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09002568757091807
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605625940318
     (-)pre10-post1 = 0.2252273774284341
     (-)pre10-post2 = 0.23535986221057068
     (-)pre10-post3 = 0.0725274253334169
     (+)pre11-post0 = 0.1863493974785911
     (+)pre11-post1 = 0.17457064662526323
     (-)pre11-post2 = 0.011644276829349987
     (+)pre11-post3 = 0.18717330493405418
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370005
     (-)pre10-post1 = 0.22522737743634097
     (-)pre10-post2 = 0.23535986222064187
     (-)pre10-post3 = 0.07252742539281865
     (+)pre11-post0 = 0.22445575652225122
     (+)pre11-post1 = 0.21024176402537628
     (-)pre11-post2 = 0.0331234021381697
     (+)pre11-post3 = 0.2189185531264963
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.22469276591826384
     (-)pre11-post1 = 0.2210802484864681
     (-)pre11-post2 = 0.03840404600207138
     (-)pre11-post3 = 0.23110919925898932
     (+)pre12-post0 = 0.11074612405312953
     (-)pre12-post1 = 0.005607274653732166
     (-)pre12-post2 = 0.010138289307770287
     (+)pre12-post3 = 0.11329010477598388
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.22469305359462483
     (-)pre11-post1 = 0.22108046345261648
     (-)pre11-post2 = 0.038405117919932064
     (-)pre11-post3 = 0.23110925930855872
     (+)pre12-post0 = 0.1959254780788804
     (-)pre12-post1 = 0.014948931115969379
     (-)pre12-post2 = 0.024479059671177066
     (+)pre12-post3 = 0.17881486420425302
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
