* Initial: 
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647514647296622
     (-)pre4-post1 = 0.0986113794403245
     (-)pre4-post2 = 0.09018284998074408
     (-)pre4-post3 = 0.07076176284926025
     (-)pre5-post0 = 0.023185739508476782
     (+)pre5-post1 = 0.09426462727463299
     (-)pre5-post2 = 0.009206455471526154
     (-)pre5-post3 = 0.005426837038355062
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858709427
     (-)pre4-post1 = 0.09861159545346738
     (-)pre4-post2 = 0.09018309900009353
     (-)pre4-post3 = 0.07076197385402067
     (-)pre5-post0 = 0.007092353785034662
     (+)pre5-post1 = 0.15581313866809093
     (-)pre5-post2 = 0.023239645867534325
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372973
     (-)pre4-post2 = 0.0901830990016277
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.02149539017834856
     (+)pre5-post1 = 0.19475261334268287
     (-)pre5-post2 = 0.05170945628172666
     (-)pre5-post3 = 0.04487374140297978
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.06002568949088061
     (-)pre5-post1 = 0.21069428558710412
     (-)pre5-post2 = 0.12000909548599673
     (-)pre5-post3 = 0.06306812925017724
     (-)pre6-post0 = 0.017561894448305533
     (+)pre6-post1 = 0.10658474041889476
     (+)pre6-post2 = 0.09142539585529474
     (-)pre6-post3 = 0.036673235771938026
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.06002637999791443
     (-)pre5-post1 = 0.2106946381322893
     (-)pre5-post2 = 0.1200096082817648
     (-)pre5-post3 = 0.06306833566624669
     (-)pre6-post0 = 0.04385364884133458
     (+)pre6-post1 = 0.1996866538826217
     (+)pre6-post2 = 0.13598720529724762
     (-)pre6-post3 = 0.01924452659835582
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.06002638005669102
     (-)pre5-post1 = 0.21069463816604908
     (-)pre5-post2 = 0.1200096083125883
     (-)pre5-post3 = 0.06306833568886311
     (-)pre6-post0 = 0.031469589768008316
     (+)pre6-post1 = 0.2338952730527658
     (+)pre6-post2 = 0.20717928953819376
     (-)pre6-post3 = 0.006841751845017499
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.04170915997262547
     (-)pre6-post1 = 0.24033663910867523
     (-)pre6-post2 = 0.21780126170523093
     (-)pre6-post3 = 0.04564817593580536
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.020258291331052537
     (+)pre7-post2 = 0.08378718912373415
     (-)pre7-post3 = 0.011979253858364161
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.041709696751668
     (-)pre6-post1 = 0.2403367225413405
     (-)pre6-post2 = 0.2178014442081858
     (-)pre6-post3 = 0.04564825027547306
     (-)pre7-post0 = 0.05379142672884718
     (-)pre7-post1 = 0.0753195652958079
     (+)pre7-post2 = 0.15758881312693018
     (-)pre7-post3 = 0.024435659353506795
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.041709696755764025
     (-)pre6-post1 = 0.24033672254405933
     (-)pre6-post2 = 0.21780144421186762
     (-)pre6-post3 = 0.04564825028908431
     (-)pre7-post0 = 0.04359796012265887
     (-)pre7-post1 = 0.12806014656472864
     (+)pre7-post2 = 0.21151590993409203
     (-)pre7-post3 = 0.06888080864727666
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.04170969675576426
     (-)pre6-post1 = 0.24033672254405938
     (-)pre6-post2 = 0.21780144421186767
     (-)pre6-post3 = 0.045648250289084466
     (-)pre7-post0 = 0.0820433414270002
     (-)pre7-post1 = 0.17849683062117416
     (-)pre7-post2 = 0.23134635815004623
     (-)pre7-post3 = 0.0902954022191353
     (-)pre8-post0 = 0.011459928437120553
     (+)pre8-post1 = 0.1121656641430411
     (-)pre8-post2 = 0.005462482305882088
     (+)pre8-post3 = 0.1107375763418518
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.04170969675576426
     (-)pre6-post1 = 0.24033672254405938
     (-)pre6-post2 = 0.21780144421186767
     (-)pre6-post3 = 0.045648250289084466
     (-)pre7-post0 = 0.08204431706362444
     (-)pre7-post1 = 0.17849862263073732
     (-)pre7-post2 = 0.23134695296292143
     (-)pre7-post3 = 0.0902988969028779
     (-)pre8-post0 = 0.05855154919293738
     (+)pre8-post1 = 0.20370876496912171
     (-)pre8-post2 = 0.05254765705302809
     (+)pre8-post3 = 0.21141563911044411
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0867932790566867
     (-)pre2-post1 = 0.22192190298592102
     (-)pre2-post2 = 0.04681356361974761
     (-)pre2-post3 = 0.11869410074621739
     (-)pre3-post0 = 0.22803457344889816
     (-)pre3-post1 = 0.22222323993482127
     (-)pre3-post2 = 0.09518912585572702
     (-)pre3-post3 = 0.035099055336568194
     (-)pre4-post0 = 0.23647517858741826
     (-)pre4-post1 = 0.09861159545372974
     (-)pre4-post2 = 0.09018309900162776
     (-)pre4-post3 = 0.07076197385482674
     (-)pre5-post0 = 0.0600263800566912
     (-)pre5-post1 = 0.21069463816604933
     (-)pre5-post2 = 0.12000960831258872
     (-)pre5-post3 = 0.0630683356888638
     (-)pre6-post0 = 0.04170969675576426
     (-)pre6-post1 = 0.24033672254405938
     (-)pre6-post2 = 0.21780144421186767
     (-)pre6-post3 = 0.045648250289084466
     (-)pre7-post0 = 0.08204431709669142
     (-)pre7-post1 = 0.1784986227073938
     (-)pre7-post2 = 0.23134695301053043
     (-)pre7-post3 = 0.09029889696192064
     (-)pre8-post0 = 0.04057089485324424
     (+)pre8-post1 = 0.2364543324635598
     (-)pre8-post2 = 0.07678338692359121
     (+)pre8-post3 = 0.23193723598239957
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.15087575312195295
     (-)pre0-post1 = 0.23472734920639285
     (-)pre0-post2 = 0.07791944754765395
     (-)pre0-post3 = 0.142226321798138
     (-)pre1-post0 = 0.0
