* Initial: 
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.00017917179884270745
     (-)pre9-post1 = 0.00033114636302665116
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07612225332371758
     (-)pre10-post1 = 0.08005309647997817
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.02603379682016159
     (-)pre11-post1 = 0.025952947374262337
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 3.510594429587533e-06
     (-)pre13-post1 = 0.0002791934458678182
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.13242608043834866
     (-)pre14-post1 = 0.08776519746919277
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.12285934036332284
     (-)pre0-post1 = 0.13178469914144136
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21218327720817792
     (-)pre1-post1 = 0.23875828299062296
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.623554757751149e-10
     (-)pre2-post1 = 0.1377132088524547
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.050582002301530565
     (-)pre3-post1 = 0.14818739391614386
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19075470974349656
     (-)pre4-post1 = 0.004252006282118124
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 2.5915729305367857e-41
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.08066068752514574
     (-)pre6-post1 = 0.0006977866994142765
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.12990338956564287
     (-)pre7-post1 = 0.14675926584238494
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.003809066448161526
     (-)pre8-post1 = 0.0053404527043722835
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.00017917179884270745
     (-)pre9-post1 = 0.00033114636302665116
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526832554644
     (-)pre10-post1 = 0.08059863685798085
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026033796820161808
     (-)pre11-post1 = 0.02595294737426237
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 1.8800448711568228e-30
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1390477092811005
     (-)pre14-post1 = 0.08907185365585367
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.12438575718680744
     (-)pre0-post1 = 0.13784876617775219
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21218332726032668
     (-)pre1-post1 = 0.2387793574858486
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5098988412754882e-05
     (-)pre2-post1 = 0.14199989132583438
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04616117284391419
     (-)pre3-post1 = 0.16928559703792373
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19075470986104084
     (-)pre4-post1 = 0.004252246911729862
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08879474206262493
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.08066068756126452
     (-)pre6-post1 = 0.0006978264148968937
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.12990371411110993
     (-)pre7-post1 = 0.14701767790442352
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0029786349542709825
     (-)pre8-post1 = 0.004671824205663311
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.00017917179884270745
     (-)pre9-post1 = 0.00033114636302665116
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836128823
     (-)pre10-post1 = 0.0805986679029699
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026033796820161808
     (-)pre11-post1 = 0.02595294737426237
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 6.8114087945362185e-06
     (-)pre13-post1 = 0.0059384760502612195
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.13904770934919958
     (-)pre14-post1 = 0.0890719278696224
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13919523084837532
     (-)pre0-post1 = 0.15821004360234142
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2161440029578466
     (-)pre1-post1 = 0.2440314057653724
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5133021809969643e-05
     (-)pre2-post1 = 0.14199999614021483
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04686534775116249
     (-)pre3-post1 = 0.18384710901238643
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1907547098613058
     (-)pre4-post1 = 0.004252246914900028
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12816906321336144
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.08066068756134592
     (-)pre6-post1 = 0.000697826415420124
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.13466614620916142
     (-)pre7-post1 = 0.17091333448750062
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0029874028195456957
     (-)pre8-post1 = 0.004716317863901525
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0013432365516640303
     (-)pre9-post1 = 0.006016745379523095
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836136879
     (-)pre10-post1 = 0.08059866790337891
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026033796820161808
     (-)pre11-post1 = 0.02595294737426237
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 6.82676207069286e-06
     (-)pre13-post1 = 0.005938553167792374
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.13904770934935307
     (-)pre14-post1 = 0.08907192787060013
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.14798795479203972
     (-)pre0-post1 = 0.17148919165768778
     (-)pre0-post2 = 0.008448435649848285
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22277509152709457
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.09162625250604692
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5133023464231887e-05
     (-)pre2-post1 = 0.14199999614841596
     (-)pre2-post2 = 1.0701039638769802e-15
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.042683988475305336
     (-)pre3-post1 = 0.18699457634955338
     (-)pre3-post2 = 0.0003449431415935641
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19515268935608363
     (-)pre4-post1 = 0.00302764650794563
     (-)pre4-post2 = 3.767709854565037e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.008475491980901882
     (-)pre5-post1 = 0.13990011884577125
     (-)pre5-post2 = 5.520036495692065e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0594631909433069
     (+)pre6-post1 = 0.025320089533664113
     (+)pre6-post2 = 0.025332963851122183
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.14263801698091844
     (-)pre7-post1 = 0.19568170728819162
     (-)pre7-post2 = 0.031503613815338276
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.002987403245718613
     (-)pre8-post1 = 0.004716321345026557
     (-)pre8-post2 = 2.776669774933915e-13
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0029593781596413756
     (-)pre9-post1 = 0.006160891741852613
     (-)pre9-post2 = 0.0008213404232208603
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836136879
     (-)pre10-post1 = 0.08059866790337894
     (-)pre10-post2 = 3.1873813859886736e-21
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.030129769048526194
     (-)pre11-post1 = 0.04397962882845126
     (-)pre11-post2 = 0.015685570500331942
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 6.826762816969988e-06
     (-)pre13-post1 = 0.0059385531738263934
     (-)pre13-post2 = 4.827397805783286e-16
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.14464070254348024
     (-)pre14-post1 = 0.11907114488374015
     (-)pre14-post2 = 0.047592203099780746
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1556108736606318
     (-)pre0-post1 = 0.22007759371238686
     (-)pre0-post2 = 0.10310900832672736
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22604765704931162
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.1430755378327299
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.513302346423235e-05
     (-)pre2-post1 = 0.14199999614841596
     (-)pre2-post2 = 1.0701164227079613e-15
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.042509261513418724
     (-)pre3-post1 = 0.2063412665592054
     (-)pre3-post2 = 0.02753944483664115
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19515269591785978
     (-)pre4-post1 = 0.00302766440467974
     (-)pre4-post2 = 3.767753718318823e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.00847549432057683
     (-)pre5-post1 = 0.13990012046052938
     (-)pre5-post2 = 5.52010076296981e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.04473653739762883
     (+)pre6-post1 = 0.029499991110902145
     (+)pre6-post2 = 0.02941884833413492
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.142646501052933
     (-)pre7-post1 = 0.19568794055572933
     (-)pre7-post2 = 0.03150396345158091
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.002987403245718732
     (-)pre8-post1 = 0.00471632134502669
     (-)pre8-post2 = 2.77670210268952e-13
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0029597313219129413
     (-)pre9-post1 = 0.006161279206288629
     (-)pre9-post2 = 0.0008213499747452737
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836136879
     (-)pre10-post1 = 0.08059866790337894
     (-)pre10-post2 = 3.1874184955100845e-21
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.030136154319818448
     (-)pre11-post1 = 0.043986419014942116
     (-)pre11-post2 = 0.01568574898990556
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 6.826762816970196e-06
     (-)pre13-post1 = 0.0059385531738263934
     (-)pre13-post2 = 4.827454009418978e-16
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.14468601250051194
     (-)pre14-post1 = 0.11912822218651861
     (-)pre14-post2 = 0.047594006929208094
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15937661111531679
     (-)pre0-post1 = 0.22250848587323332
     (-)pre0-post2 = 0.10361601995697556
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2260361371084598
     (-)pre1-post1 = 0.24988125693180696
     (-)pre1-post2 = 0.1695040923227385
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.513302346423235e-05
     (-)pre2-post1 = 0.14199999614841596
     (-)pre2-post2 = 1.0701164231647309e-15
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.03959438531430338
     (-)pre3-post1 = 0.21273955347381154
     (-)pre3-post2 = 0.033627398008632174
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19515269591868323
     (-)pre4-post1 = 0.003027664407913889
     (-)pre4-post2 = 3.7677537199269706e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.008475494320870454
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.5201007653259984e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.024419666892606294
     (+)pre6-post1 = 0.09143283696167452
     (+)pre6-post2 = 0.09161334506284946
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.14463369777897264
     (-)pre7-post1 = 0.1972395674245011
     (-)pre7-post2 = 0.029606007977920765
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.002987403245718732
     (-)pre8-post1 = 0.00471632134502669
     (-)pre8-post2 = 2.77670210387473e-13
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0019152178204518313
     (-)pre9-post1 = 0.014739880596757795
     (-)pre9-post2 = 0.012700238797814116
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836136879
     (-)pre10-post1 = 0.08059866790337894
     (-)pre10-post2 = 3.1874184968706054e-21
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.029207811567990363
     (-)pre11-post1 = 0.05324232384464782
     (-)pre11-post2 = 0.028727374835661033
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 6.826762816970196e-06
     (-)pre13-post1 = 0.0059385531738263934
     (-)pre13-post2 = 4.827454011479533e-16
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.14468601818552282
     (-)pre14-post1 = 0.11912823249887035
     (-)pre14-post2 = 0.047594006995340464
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.15937732126955584
     (-)pre0-post1 = 0.22251090537525514
     (-)pre0-post2 = 0.10361613757048196
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2254145516609879
     (-)pre1-post1 = 0.24390415060527237
     (-)pre1-post2 = 0.1952295871816765
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.513302346423235e-05
     (-)pre2-post1 = 0.14199999614841596
     (-)pre2-post2 = 1.0701164231647794e-15
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.03878476227696978
     (-)pre3-post1 = 0.2200084798709695
     (-)pre3-post2 = 0.038835917533808564
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19515269591868323
     (-)pre4-post1 = 0.0030276644079139836
     (-)pre4-post2 = 3.767753719927141e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.520100765326248e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.023198247792915308
     (-)pre6-post1 = 0.08837463438966553
     (-)pre6-post2 = 0.08677412767426887
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.1524501421048203
     (-)pre7-post1 = 0.20595597221553313
     (+)pre7-post2 = 0.04354913254761876
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.002987403245718732
     (-)pre8-post1 = 0.00471632134502669
     (-)pre8-post2 = 2.776702103874855e-13
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0017229654919157697
     (-)pre9-post2 = 0.07482794891805712
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.07953526836136879
     (-)pre10-post1 = 0.08059866790337894
     (-)pre10-post2 = 3.187418496870749e-21
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.029344985817185684
     (-)pre11-post1 = 0.08844233844577276
     (-)pre11-post2 = 0.03270958783125681
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.1165121316894665
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1446860181855609
     (-)pre14-post1 = 0.11912823249917265
     (-)pre14-post2 = 0.047594006995347465
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17269951459367455
     (-)pre0-post1 = 0.22553703955480245
     (-)pre0-post2 = 0.11541023220553615
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2257751472306365
     (-)pre1-post1 = 0.24406923558035382
     (-)pre1-post2 = 0.19540536241329473
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.019406162347794843
     (-)pre2-post1 = 0.15486715203147816
     (-)pre2-post2 = 0.006106771011418156
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04423467950871864
     (-)pre3-post1 = 0.22420734146779792
     (-)pre3-post2 = 0.040913809216455786
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20290646314149627
     (-)pre4-post1 = 0.016951754909007195
     (-)pre4-post2 = 0.007597829304368104
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.023199126493556124
     (-)pre6-post1 = 0.08837539401691939
     (-)pre6-post2 = 0.08677434460641058
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.2004962233740024
     (-)pre7-post1 = 0.22696508806506968
     (+)pre7-post2 = 0.09326423805372053
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.002987403245718732
     (-)pre8-post1 = 0.00471632134502669
     (-)pre8-post2 = 2.776702103874856e-13
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007510974200552896
     (-)pre9-post1 = 0.007952633255546009
     (-)pre9-post2 = 0.06991405093734675
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0916033650472019
     (-)pre10-post1 = 0.09713244587266252
     (-)pre10-post2 = 0.005696745379237201
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.029447677277992072
     (-)pre11-post1 = 0.0885325653611645
     (-)pre11-post2 = 0.03274019051749889
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004512868575415917
     (-)pre13-post1 = 0.004779238060637072
     (-)pre13-post2 = 0.1174462322741483
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.144686018185561
     (-)pre14-post1 = 0.11912823249917276
     (-)pre14-post2 = 0.047594006995347514
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17330081846426756
     (-)pre0-post1 = 0.22585967056007272
     (-)pre0-post2 = 0.1155634584311772
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.23350504874327482
     (-)pre1-post1 = 0.24460467020893037
     (-)pre1-post2 = 0.21135655590777122
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02623057979478115
     (-)pre2-post1 = 0.1667313207310559
     (-)pre2-post2 = 0.0006432237936149914
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.042854865528637404
     (-)pre3-post1 = 0.22438966000518984
     (-)pre3-post2 = 0.04053355920231017
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.2042671842096072
     (-)pre4-post1 = 0.034624478583660606
     (-)pre4-post2 = 0.0038196424693349635
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.02319912694479568
     (-)pre6-post1 = 0.08837539441140198
     (-)pre6-post2 = 0.08677434467401043
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.21674701714878145
     (-)pre7-post1 = 0.23410273734209847
     (+)pre7-post2 = 0.13854464962139987
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0002938062421032329
     (-)pre8-post1 = 0.01737194620818989
     (-)pre8-post2 = 0.0003496085312814815
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007514779960668614
     (-)pre9-post1 = 0.007956705831962563
     (-)pre9-post2 = 0.06991463192562422
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09204216095404162
     (-)pre10-post1 = 0.09759256997609153
     (-)pre10-post2 = 0.005800645058471941
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.029447730002508825
     (-)pre11-post1 = 0.08853261220577385
     (-)pre11-post2 = 0.032740200053043976
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004515167610675355
     (-)pre13-post1 = 0.004781699366976465
     (-)pre13-post2 = 0.11744652215299334
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.144686018185561
     (-)pre14-post1 = 0.11912823249917276
     (-)pre14-post2 = 0.047594006995347514
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.17406417663015034
     (-)pre0-post1 = 0.22713532629174754
     (-)pre0-post2 = 0.11699269387227373
     (-)pre0-post3 = 0.0012779255339702602
     (-)pre1-post0 = 0.23292476880621582
     (-)pre1-post1 = 0.24376975800686368
     (-)pre1-post2 = 0.21247279094451504
     (-)pre1-post3 = 0.015769303789260496
     (-)pre2-post0 = 0.026277896568176085
     (-)pre2-post1 = 0.16673963657930668
     (-)pre2-post2 = 0.0006452892159108565
     (-)pre2-post3 = 1.8639017122551848e-08
     (-)pre3-post0 = 0.04135221114607488
     (-)pre3-post1 = 0.22627744368031857
     (-)pre3-post2 = 0.03892684937489987
     (-)pre3-post3 = 0.004282432376293135
     (-)pre4-post0 = 0.2042748443041947
     (-)pre4-post1 = 0.034630651620921
     (-)pre4-post2 = 0.0038205027263656776
     (-)pre4-post3 = 7.823174531454427e-09
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 1.549288525104223e-31
     (-)pre6-post0 = 0.023199126944862338
     (-)pre6-post1 = 0.08837539441141926
     (-)pre6-post2 = 0.08677434467401267
     (-)pre6-post3 = 2.60457932395412e-17
     (-)pre7-post0 = 0.22689662231474933
     (-)pre7-post1 = 0.24587245449238584
     (-)pre7-post2 = 0.1423199054376782
     (-)pre7-post3 = 0.06075213126018362
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08417681251055706
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08091719851201093
     (-)pre9-post0 = 0.00751478052285486
     (-)pre9-post1 = 0.007956706010561894
     (-)pre9-post2 = 0.06991463194486067
     (-)pre9-post3 = 2.1103014451059693e-13
     (-)pre10-post0 = 0.09204222569389356
     (-)pre10-post1 = 0.09759259012843848
     (-)pre10-post2 = 0.005800648497710944
     (-)pre10-post3 = 3.1428413613770396e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.0947310008353283e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0045151679502894075
     (-)pre13-post1 = 0.004781699474915248
     (-)pre13-post2 = 0.11744652216259119
     (-)pre13-post3 = 1.2654538116873416e-13
     (-)pre14-post0 = 0.15268739575011536
     (-)pre14-post1 = 0.12908717312227055
     (-)pre14-post2 = 0.0458276852122712
     (-)pre14-post3 = 2.522940107055445e-05
* Iter 1
     (-)pre0-post0 = 0.1746784110643303
     (-)pre0-post1 = 0.2347925373378603
     (-)pre0-post2 = 0.11829760790163553
     (-)pre0-post3 = 0.03373085922133432
     (-)pre1-post0 = 0.23292695475088698
     (-)pre1-post1 = 0.24377148168206753
     (-)pre1-post2 = 0.21247619274923218
     (-)pre1-post3 = 0.01577084308925573
     (-)pre2-post0 = 0.02627789658007959
     (-)pre2-post1 = 0.16673963658880542
     (-)pre2-post2 = 0.0006452892282368375
     (-)pre2-post3 = 1.864087890169371e-08
     (-)pre3-post0 = 0.04027314416944436
     (-)pre3-post1 = 0.23015618617295022
     (-)pre3-post2 = 0.03783503726720731
     (-)pre3-post3 = 0.016013663470071254
     (-)pre4-post0 = 0.2042748443061218
     (-)pre4-post1 = 0.034630651627972325
     (-)pre4-post2 = 0.0038205027314995145
     (-)pre4-post3 = 7.823955958033483e-09
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 1.5494432775312045e-31
     (-)pre6-post0 = 0.023199126944862338
     (-)pre6-post1 = 0.08837539441141926
     (-)pre6-post2 = 0.08677434467401267
     (-)pre6-post3 = 2.6048394852895436e-17
     (-)pre7-post0 = 0.22652168256447677
     (-)pre7-post1 = 0.24392872121511483
     (-)pre7-post2 = 0.14658391354890712
     (-)pre7-post3 = 0.06196341970334549
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12617547815226723
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12299385297525299
     (-)pre9-post0 = 0.007514780522855001
     (-)pre9-post1 = 0.007956706010562097
     (-)pre9-post2 = 0.06991463194486078
     (-)pre9-post3 = 2.1105122349394964e-13
     (-)pre10-post0 = 0.09204222569390984
     (-)pre10-post1 = 0.0975925901284615
     (-)pre10-post2 = 0.005800648497731469
     (-)pre10-post3 = 3.1431552876214987e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.095040121522323e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
