* Initial: 
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015314449055090208
     (-)pre11-post1 = 0.0363971978989999
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0035049413950167703
     (-)pre13-post1 = 0.020770896065629728
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.004757574353721027
     (-)pre14-post1 = 0.0207533679022703
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.012044276680270126
     (-)pre0-post1 = 0.1997799219961703
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.17759665052446394
     (-)pre1-post1 = 0.22944129597882296
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.700227196946965e-06
     (-)pre2-post1 = 0.13046415305485212
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1977523933966566
     (-)pre3-post1 = 0.24528820406129848
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21985622804034982
     (-)pre4-post1 = 0.22742308377073278
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07557636461669626
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04830950170938186
     (-)pre7-post1 = 0.17177318098649894
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0076556924010208445
     (-)pre8-post1 = 0.015743484114697046
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.014725554538576182
     (-)pre9-post1 = 0.03502747176728084
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015314449055090775
     (-)pre11-post1 = 0.03639719789900063
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.003546959386952288
     (-)pre13-post1 = 0.02082597564941708
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.004990792522151046
     (-)pre14-post1 = 0.02105999376475415
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012044279949917221
     (-)pre0-post1 = 0.199779927100899
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.17954111029505002
     (-)pre1-post1 = 0.2448168315840747
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.700227196946965e-06
     (-)pre2-post1 = 0.13046415305485212
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1991046262528065
     (-)pre3-post1 = 0.24691639435533366
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.2198562282597521
     (-)pre4-post1 = 0.22742308450315984
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.06152282799523913
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.08592786147298279
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0483100574516768
     (-)pre7-post1 = 0.17177443100690953
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0076556924010208445
     (-)pre8-post1 = 0.015743484114697046
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.014725554538576182
     (-)pre9-post1 = 0.03502747176728084
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015314449055090775
     (-)pre11-post1 = 0.03639719789900063
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.03824341642534236
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.10882413927973007
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.007973967536861828
     (-)pre0-post1 = 0.20541352396694162
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.18017205403733286
     (-)pre1-post1 = 0.2499480447909866
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.700227196946965e-06
     (-)pre2-post1 = 0.13046415305485212
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19913402825337462
     (-)pre3-post1 = 0.2469334730169652
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21985622826120568
     (-)pre4-post1 = 0.22742308450698057
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008167033732155878
     (+)pre5-post1 = 0.06367413045550112
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.08033664887305893
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04759091460957518
     (-)pre7-post1 = 0.20539690518119896
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0076556924010208445
     (-)pre8-post1 = 0.015743484114697046
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.014725554538576182
     (-)pre9-post1 = 0.03502747176728084
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015275112705389962
     (-)pre11-post1 = 0.038262661961010414
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.026234005261343438
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0005004508221712902
     (-)pre14-post1 = 0.10993317023605592
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.00980856898267088
     (-)pre0-post1 = 0.21495461456332066
     (-)pre0-post2 = 0.0019905988838672343
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.18860428951751326
     (-)pre1-post1 = 0.2461978917813955
     (-)pre1-post2 = 0.0032110906494135427
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.022976391171765788
     (-)pre2-post1 = 0.15395323043592077
     (-)pre2-post2 = 0.0015836141602625334
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2025901816469163
     (-)pre3-post1 = 0.24239398873588766
     (-)pre3-post2 = 8.369638538890088e-05
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.22233521703878917
     (-)pre4-post1 = 0.23411101813214
     (-)pre4-post2 = 0.0016631777137330727
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139037
     (-)pre5-post1 = 0.0636753110563662
     (-)pre5-post2 = 1.172048255241513e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0038245842291199043
     (+)pre6-post1 = 0.13382417252231593
     (+)pre6-post2 = 0.09309615789780759
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.049095205105966926
     (-)pre7-post1 = 0.20630365934386224
     (-)pre7-post2 = 2.131225939490793e-07
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006880850672147944
     (-)pre8-post1 = 0.049471804408007816
     (-)pre8-post2 = 0.013887222582569593
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.014725554538576182
     (-)pre9-post1 = 0.03502747176728084
     (-)pre9-post2 = 1.7120501600310216e-32
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015277218494855055
     (-)pre11-post1 = 0.03826562791376585
     (-)pre11-post2 = 2.727047522124582e-10
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.009121291556451819
     (-)pre13-post1 = 0.03363675959819892
     (-)pre13-post2 = 1.142872336478327e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0005010260919095619
     (-)pre14-post1 = 0.10993377982571584
     (-)pre14-post2 = 7.18195255794869e-11
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.00975332055892795
     (-)pre0-post1 = 0.2240074486834673
     (-)pre0-post2 = 0.01964035251234254
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.18860428952813196
     (-)pre1-post1 = 0.24620413985598708
     (-)pre1-post2 = 0.0032114846920713374
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.022976391183224056
     (-)pre2-post1 = 0.15397458802809524
     (-)pre2-post2 = 0.0015838089400873414
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20259045952908097
     (-)pre3-post1 = 0.24846843199379154
     (-)pre3-post2 = 0.0555679422134934
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.22233521704219292
     (-)pre4-post1 = 0.23411863955937592
     (-)pre4-post2 = 0.0016633822566071389
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139046
     (-)pre5-post1 = 0.06367531105871498
     (-)pre5-post2 = 1.1721927358198236e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18780542529025082
     (+)pre6-post2 = 0.13360612749702655
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04893313674495206
     (-)pre7-post1 = 0.20782664564092768
     (-)pre7-post2 = 7.053604767392707e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.00688085077816607
     (-)pre8-post1 = 0.04976675020392792
     (-)pre8-post2 = 0.013888900301200238
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.01452457198197085
     (-)pre9-post1 = 0.03993810652183682
     (-)pre9-post2 = 5.127020348562263e-05
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.015277218494855057
     (-)pre11-post1 = 0.03826562791966651
     (-)pre11-post2 = 2.727383690367851e-10
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.009091702763893234
     (-)pre13-post1 = 0.030621423827788027
     (-)pre13-post2 = 0.0006496365818389404
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0005010260919095624
     (-)pre14-post1 = 0.10993377982692859
     (-)pre14-post2 = 7.182837890659523e-11
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.013542462641457042
     (-)pre0-post1 = 0.22567450278592904
     (-)pre0-post2 = 0.019508927751378097
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.19052730510303306
     (-)pre1-post1 = 0.24485537219294687
     (-)pre1-post2 = 0.013101186157699831
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.022976391193435353
     (-)pre2-post1 = 0.15397459604134653
     (-)pre2-post2 = 0.0015838089419193987
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2068071822008284
     (-)pre3-post1 = 0.24616692920948882
     (-)pre3-post2 = 0.0593328365040081
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.22685868782874818
     (-)pre4-post1 = 0.23722346335868125
     (-)pre4-post2 = 0.004557445723811408
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139055
     (-)pre5-post1 = 0.06367531105871585
     (-)pre5-post2 = 1.1721927371787771e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.21212127173398332
     (+)pre6-post2 = 0.17968408196479155
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04786168246088942
     (-)pre7-post1 = 0.20901926426019243
     (-)pre7-post2 = 7.342660485419615e-06
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006880850872646544
     (-)pre8-post1 = 0.049766860792698354
     (-)pre8-post2 = 0.013888900316980464
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.022528061087132283
     (-)pre9-post1 = 0.04835472360408764
     (-)pre9-post2 = 0.001423342581079886
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.02664310067652137
     (-)pre11-post1 = 0.05157865364689563
     (-)pre11-post2 = 0.0032133552466726634
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00909173794432659
     (-)pre13-post1 = 0.03066515935632969
     (-)pre13-post2 = 0.0006496426866044056
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0005010260919095629
     (-)pre14-post1 = 0.10993377982692903
     (-)pre14-post2 = 7.182837898986775e-11
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.013542502474436866
     (-)pre0-post1 = 0.22568580942581362
     (-)pre0-post2 = 0.019548870392260595
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.19156431521777134
     (-)pre1-post1 = 0.2465412791588059
     (-)pre1-post2 = 0.04618012627719949
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014449312440041084
     (-)pre2-post1 = 0.17080048027169784
     (-)pre2-post2 = 0.0012660381450836848
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20680727064500343
     (-)pre3-post1 = 0.24618989828078605
     (-)pre3-post2 = 0.05955233990502401
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.22685872826683431
     (-)pre4-post1 = 0.23725491698601409
     (-)pre4-post2 = 0.0047272627260133955
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139055
     (-)pre5-post1 = 0.06367531105871585
     (-)pre5-post2 = 1.1721927372580753e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.0770648221951528e-05
     (-)pre6-post1 = 0.21948805889938683
     (-)pre6-post2 = 0.18956403213425635
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.032807270863317625
     (-)pre7-post1 = 0.22289514066462845
     (+)pre7-post2 = 0.08940085436828385
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006880850872647465
     (-)pre8-post1 = 0.049766860793608446
     (-)pre8-post2 = 0.013888900317901284
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.019058832670916223
     (-)pre9-post1 = 0.05095074439754881
     (-)pre9-post2 = 0.009845937691117006
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026643273366244734
     (-)pre11-post1 = 0.051757350415466204
     (-)pre11-post2 = 0.0034000418812401233
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.009091737944669281
     (-)pre13-post1 = 0.030665159716220435
     (-)pre13-post2 = 0.0006496430428343749
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004214590556656866
     (-)pre14-post1 = 0.1479828810578958
     (-)pre14-post2 = 0.0004738052170791702
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012846309090508202
     (-)pre0-post1 = 0.22721256878057244
     (-)pre0-post2 = 0.01802733664999629
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.1915645737622801
     (-)pre1-post1 = 0.24686887792087414
     (-)pre1-post2 = 0.04619934140885581
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014449322043287765
     (-)pre2-post1 = 0.17083509889169463
     (-)pre2-post2 = 0.0012663866233686286
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2078612107837877
     (-)pre3-post1 = 0.24484953042050078
     (-)pre3-post2 = 0.08191085442007463
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.2268587282672719
     (-)pre4-post1 = 0.23725491910704147
     (-)pre4-post2 = 0.004727262789368577
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139055
     (-)pre5-post1 = 0.06367531105871585
     (-)pre5-post2 = 1.1721927372580753e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 7.262476232103632e-05
     (-)pre6-post1 = 0.22098560107156515
     (-)pre6-post2 = 0.18988555062360662
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.018540116063259823
     (-)pre7-post1 = 0.22815254762829237
     (+)pre7-post2 = 0.13548949059869897
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006880850872647465
     (-)pre8-post1 = 0.0497668607936085
     (-)pre8-post2 = 0.013888900317901284
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.019058972657040277
     (-)pre9-post1 = 0.05183832745783691
     (-)pre9-post2 = 0.009850970903891884
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026643273368113406
     (-)pre11-post1 = 0.05175736247603835
     (-)pre11-post2 = 0.0034000419508863123
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.05060929019327873
     (-)pre12-post2 = 0.06322725363739765
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.009091737944669285
     (-)pre13-post1 = 0.030665159716244735
     (-)pre13-post2 = 0.000649643042834508
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004214672360823996
     (-)pre14-post1 = 0.14801603730421325
     (-)pre14-post2 = 0.00047409248556057196
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012859350769598805
     (-)pre0-post1 = 0.22724257935975467
     (-)pre0-post2 = 0.018027703585725568
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.19230616671994927
     (-)pre1-post1 = 0.24937173279022307
     (-)pre1-post2 = 0.12088543432988433
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014449322075450083
     (-)pre2-post1 = 0.17083509904860936
     (-)pre2-post2 = 0.001266386624316061
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.21064218691868075
     (-)pre3-post1 = 0.24049003283299786
     (-)pre3-post2 = 0.08716090957433731
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.22685872826727338
     (-)pre4-post1 = 0.23725491910705107
     (-)pre4-post2 = 0.004727262789368751
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0008176414619139055
     (-)pre5-post1 = 0.06367531105871585
     (-)pre5-post2 = 1.1721927372580753e-10
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 7.286795484165438e-05
     (-)pre6-post1 = 0.22098622808326968
     (-)pre6-post2 = 0.1898855535725066
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.23096487845276845
     (+)pre7-post2 = 0.1773211310139577
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006880850872647465
     (-)pre8-post1 = 0.0497668607936085
     (-)pre8-post2 = 0.013888900317901284
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0190589731258689
     (-)pre9-post1 = 0.05183833147179255
     (-)pre9-post2 = 0.009850970917575877
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609302
     (-)pre11-post2 = 0.0034000419508865023
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0004103123949590303
     (-)pre12-post1 = 0.05396120952924736
     (-)pre12-post2 = 0.06323707554200016
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004207522059719937
     (-)pre13-post1 = 0.11823847926678127
     (-)pre13-post2 = 0.12161291443503579
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004214672634795049
     (-)pre14-post1 = 0.14801603745450903
     (-)pre14-post2 = 0.000474092486341589
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.01346218423821324
     (-)pre0-post1 = 0.22800739341582255
     (-)pre0-post2 = 0.01787870625264536
     (-)pre0-post3 = 0.0014593859426409942
     (-)pre1-post0 = 0.19265052852848102
     (-)pre1-post1 = 0.24737561116799148
     (-)pre1-post2 = 0.12082479275101357
     (-)pre1-post3 = 2.9626368485915694e-05
     (-)pre2-post0 = 0.014449322075451665
     (-)pre2-post1 = 0.17083509904863223
     (-)pre2-post2 = 0.0012663866243551184
     (-)pre2-post3 = 1.5778507811007147e-17
     (-)pre3-post0 = 0.2115134089551147
     (-)pre3-post1 = 0.24151340230747928
     (-)pre3-post2 = 0.08760684596787013
     (-)pre3-post3 = 0.02118000896577567
     (-)pre4-post0 = 0.22685872826727338
     (-)pre4-post1 = 0.23725491910705107
     (-)pre4-post2 = 0.004727262789368758
     (-)pre4-post3 = 2.892836073458568e-21
     (-)pre5-post0 = 4.401484722837814e-05
     (-)pre5-post1 = 0.059377353111957666
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 6.143828068023873e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.2209862281747926
     (-)pre6-post2 = 0.18988555369407326
     (-)pre6-post3 = 1.1514130769191083e-13
     (-)pre7-post0 = 0.0007856587160982935
     (-)pre7-post1 = 0.23066329435467015
     (-)pre7-post2 = 0.1808941212060235
     (-)pre7-post3 = 7.5581020373292775e-06
     (-)pre8-post0 = 0.0016756382010517101
     (+)pre8-post1 = 0.1287172736290194
     (-)pre8-post2 = 0.013875003283155116
     (+)pre8-post3 = 0.10792771044119426
     (-)pre9-post0 = 0.019058973125891967
     (-)pre9-post1 = 0.05183833147237846
     (-)pre9-post2 = 0.009850970918139992
     (-)pre9-post3 = 2.3274623710278834e-16
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609303
     (-)pre11-post2 = 0.00340004195088651
     (-)pre11-post3 = 3.1698069740081653e-21
     (-)pre12-post0 = 0.0004103325678256664
     (-)pre12-post1 = 0.05396169539168601
     (-)pre12-post2 = 0.06323748043702056
     (-)pre12-post3 = 1.9425496020486932e-10
     (-)pre13-post0 = 0.004522335272886429
     (-)pre13-post1 = 0.12425079614532253
     (-)pre13-post2 = 0.12670579263888643
     (-)pre13-post3 = 3.059519627523361e-06
     (-)pre14-post0 = 0.000421467263480853
     (-)pre14-post1 = 0.14801603745453096
     (-)pre14-post2 = 0.00047409248637378593
     (-)pre14-post3 = 1.2982237567949685e-17
* Iter 1
     (-)pre0-post0 = 0.013422017030690753
     (-)pre0-post1 = 0.2319952769230483
     (-)pre0-post2 = 0.015417784875627413
     (-)pre0-post3 = 0.016016736643774895
     (-)pre1-post0 = 0.19265052852848102
     (-)pre1-post1 = 0.24737561528052432
     (-)pre1-post2 = 0.12082481112640496
     (-)pre1-post3 = 2.9629301359723865e-05
     (-)pre2-post0 = 0.014449322075451665
     (-)pre2-post1 = 0.17083509904863223
     (-)pre2-post2 = 0.0012663866243551184
     (-)pre2-post3 = 1.5780069875476344e-17
     (-)pre3-post0 = 0.2115134089551147
     (-)pre3-post1 = 0.24151947750986788
     (-)pre3-post2 = 0.0876222474905384
     (-)pre3-post3 = 0.02118204108887031
     (-)pre4-post0 = 0.22685872826727338
     (-)pre4-post1 = 0.23725491910705107
     (-)pre4-post2 = 0.004727262789368758
     (-)pre4-post3 = 2.8931224627990357e-21
     (-)pre5-post0 = 4.401484722837814e-05
     (-)pre5-post1 = 0.05937746468817967
     (-)pre5-post2 = 5.663273001495594e-08
     (-)pre5-post3 = 6.144436251486654e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.1515270662442316e-13
     (-)pre7-post0 = 0.0005864004888068413
     (-)pre7-post1 = 0.24776722562413156
     (-)pre7-post2 = 0.18544486184466855
     (-)pre7-post3 = 0.0952078140334962
     (-)pre8-post0 = 0.0016709926445160168
     (+)pre8-post1 = 0.1645666228745249
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14854012618588094
     (-)pre9-post0 = 0.019058973125891967
     (-)pre9-post1 = 0.05183833147237846
     (-)pre9-post2 = 0.009850970918139992
     (-)pre9-post3 = 2.327692788651445e-16
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.09609978169348778
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.09514504680385258
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609303
     (-)pre11-post2 = 0.00340004195088651
     (-)pre11-post3 = 3.1701207833307967e-21
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.04721694628168334
     (-)pre12-post2 = 0.06370281844751488
     (-)pre12-post3 = 6.005750935504601e-05
     (-)pre13-post0 = 0.004522335272886429
     (-)pre13-post1 = 0.12425080047403848
     (-)pre13-post2 = 0.12670579448414843
     (-)pre13-post3 = 3.0598225171520015e-06
     (-)pre14-post0 = 0.000421467263480853
     (-)pre14-post1 = 0.14801603745453096
     (-)pre14-post2 = 0.00047409248637378593
     (-)pre14-post3 = 1.298352280304786e-17
* Iter 2
     (-)pre0-post0 = 0.012587332000594104
