* Initial: 
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 2.459480532517116e-38
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012986561733954939
     (-)pre7-post1 = 5.420542741894747e-06
     (-)pre7-post2 = 0.1856517919760146
     (-)pre7-post3 = 5.901586172798321e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18862161822115814
     (-)pre8-post2 = 6.402522546004868e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.05149217593309571
     (+)pre9-post2 = 0.05159900235935953
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11848201272000992
     (-)pre0-post1 = 0.1841478609016671
     (-)pre0-post2 = 0.003717282108551351
     (-)pre0-post3 = 0.00011050469972575366
     (-)pre1-post0 = 7.109812150169996e-14
     (-)pre1-post1 = 0.08260191461295456
     (-)pre1-post2 = 0.13100738419107325
     (-)pre1-post3 = 8.79508534790453e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10315627829668249
     (-)pre3-post1 = 0.1669744400379677
     (-)pre3-post2 = 0.0006101316796167139
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012088584229488306
     (-)pre7-post1 = 0.00947929828283951
     (-)pre7-post2 = 0.19005903070472455
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 7.008939326164843e-20
     (-)pre8-post1 = 0.18862161827825794
     (-)pre8-post2 = 6.403850546018846e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.10738942189534628
     (+)pre9-post2 = 0.10760103085771391
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.12137939935473564
     (-)pre0-post1 = 0.18741278925790544
     (-)pre0-post2 = 0.0012699109301771024
     (-)pre0-post3 = 0.000110504466327012
     (-)pre1-post0 = 4.6893695957508126e-07
     (-)pre1-post1 = 0.0826030415554978
     (-)pre1-post2 = 0.13100738940531534
     (-)pre1-post3 = 8.79508534790453e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10833813781364021
     (-)pre3-post1 = 0.16974730243606506
     (-)pre3-post2 = 0.00021331283253314437
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372843081432
     (-)pre7-post1 = 0.009635480380372876
     (-)pre7-post2 = 0.19005941625491618
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622837737151998e-13
     (-)pre8-post1 = 0.1886216182788661
     (-)pre8-post2 = 6.4038505540435805e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009189350234929991
     (+)pre9-post1 = 0.16101275796757536
     (+)pre9-post2 = 0.1595707570362544
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.12137940075653494
     (-)pre0-post1 = 0.18741279016522927
     (-)pre0-post2 = 0.001277257147641492
     (-)pre0-post3 = 0.000110504466327012
     (-)pre1-post0 = 0.022886656181704847
     (-)pre1-post1 = 0.10045341946131764
     (-)pre1-post2 = 0.14655115085745182
     (-)pre1-post3 = 8.795085243517744e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10833814204872017
     (-)pre3-post1 = 0.16974730543907712
     (-)pre3-post2 = 0.0002343108688399938
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867685275
     (-)pre7-post1 = 0.009635567773529504
     (-)pre7-post2 = 0.1900594542186799
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976901234e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259156677814088
     (-)pre9-post1 = 0.1742997052833009
     (-)pre9-post2 = 0.1729797012671407
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08747145830045212
     (+)pre10-post1 = 0.08711277389666076
     (+)pre10-post2 = 0.08724270680432485
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1851568231636965
     (-)pre0-post1 = 0.22502930498254972
     (-)pre0-post2 = 0.10642652261116228
     (-)pre0-post3 = 0.00011050446632701185
     (-)pre1-post0 = 0.022887345387653406
     (-)pre1-post1 = 0.10045395473839945
     (-)pre1-post2 = 0.14655157961002685
     (-)pre1-post3 = 8.795085243517744e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10833814204885212
     (-)pre3-post1 = 0.16974730543917074
     (-)pre3-post2 = 0.0002343108690248958
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971017e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852693793
     (-)pre9-post1 = 0.17429970538952086
     (-)pre9-post2 = 0.1729797013743838
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08747673580580406
     (+)pre10-post1 = 0.08711804756138532
     (+)pre10-post2 = 0.0872479738031663
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.18516053270014746
     (-)pre0-post1 = 0.2250313911909889
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.00011050446632701185
     (-)pre1-post0 = 0.022887345435015225
     (-)pre1-post1 = 0.1004539547751488
     (-)pre1-post2 = 0.14655157963952029
     (-)pre1-post3 = 8.795085243517744e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10833814204885212
     (-)pre3-post1 = 0.16974730543917074
     (-)pre3-post2 = 0.0002343108690249085
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952716
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1266251787247442
     (+)pre10-post1 = 0.10818485567773695
     (+)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288673195667996e-05
     (-)pre14-post1 = 1.2343366229239755e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.18516053275945432
     (-)pre0-post1 = 0.22503139122432989
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.00011050459874823628
     (-)pre1-post0 = 0.022887345435015985
     (-)pre1-post1 = 0.1004539547751494
     (-)pre1-post2 = 0.14655157963952029
     (-)pre1-post3 = 8.795085323234394e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10833814204885212
     (-)pre3-post1 = 0.16974730543917074
     (-)pre3-post2 = 0.0002343108690249085
     (-)pre3-post3 = 2.025812393351571e-22
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3800357843854743e-19
     (-)pre10-post0 = 0.12662747547931447
     (-)pre10-post1 = 0.12603148880640974
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4869909543001214e-06
     (+)pre11-post0 = 0.08644548143636133
     (+)pre11-post1 = 0.08605113544152333
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08600349027495745
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288901638263853e-05
     (-)pre14-post1 = 1.4246230212427452e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270385602145571e-10
* Iter 1
     (-)pre0-post0 = 0.1851605327594615
     (-)pre0-post1 = 0.22503139122433394
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.0001105045987642514
     (-)pre1-post0 = 0.022887345435015985
     (-)pre1-post1 = 0.1004539547751494
     (-)pre1-post2 = 0.14655157963952029
     (-)pre1-post3 = 8.795085323244036e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.136732546810142
     (-)pre3-post1 = 0.18957151634062427
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.0402720025954994
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236277048207e-19
     (-)pre10-post0 = 0.12662747575643668
     (-)pre10-post1 = 0.12603148908332554
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126715465037e-06
     (+)pre11-post0 = 0.12867950312401982
     (+)pre11-post1 = 0.1280470525236848
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.14499836457260334
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.42889016658275e-05
     (-)pre14-post1 = 1.4246230239891043e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.2706601842892503e-10
* Iter 2
     (-)pre0-post0 = 0.1851605327594615
     (-)pre0-post1 = 0.22503139122433394
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.00011050459876425154
     (-)pre1-post0 = 0.022887345435015985
     (-)pre1-post1 = 0.1004539547751494
     (-)pre1-post2 = 0.14655157963952029
     (-)pre1-post3 = 8.795085323244036e-08
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13673279890493323
     (-)pre3-post1 = 0.1895716892011504
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.040272364813927854
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304579934e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755801593e-06
     (+)pre11-post0 = 0.18236995558825903
     (+)pre11-post1 = 0.18209264694909627
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.19034516051340228
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.2706601869155831e-10
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1851605327594615
     (-)pre0-post1 = 0.22503139122433394
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.00011050459876425154
     (-)pre1-post0 = 0.04086344296408546
     (-)pre1-post1 = 0.10049399706506595
     (-)pre1-post2 = 0.14655157963952126
     (-)pre1-post3 = 0.01891860630962346
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.1367327989147186
     (-)pre3-post1 = 0.18957168920118248
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.040272364827963654
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477366822616
     (-)pre11-post1 = 0.18209267004165425
     (-)pre11-post2 = 1.9006568334842276e-18
     (-)pre11-post3 = 0.19034958951877964
     (+)pre12-post0 = 0.0844300155425653
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08372676988268189
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
* Iter 1
     (-)pre0-post0 = 0.1851605327594615
     (-)pre0-post1 = 0.22503139122433394
     (-)pre0-post2 = 0.10643248821386384
     (-)pre0-post3 = 0.00011050459876425154
     (-)pre1-post0 = 0.04086448789798431
     (-)pre1-post1 = 0.10049399706506595
     (-)pre1-post2 = 0.14655157963952126
     (-)pre1-post3 = 0.018919817293765247
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13673279891471918
     (-)pre3-post1 = 0.18957168920118248
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.04027236482796459
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477395614968
     (-)pre11-post1 = 0.18209267004165425
     (-)pre11-post2 = 1.9006568334842276e-18
     (-)pre11-post3 = 0.19034958981027297
     (+)pre12-post0 = 0.14225395254933165
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.153832767787526
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
