* Initial: 
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.06038957660604758
     (-)pre0-post1 = 0.17085940449341475
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0020885591054061355
     (-)pre1-post1 = 0.003135823965414877
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1836170844710612
     (-)pre3-post1 = 0.18543634933059688
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367799403874
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10979253614585267
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.052146233507837e-12
     (-)pre6-post1 = 2.5646837761716777e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 7.898148874533615e-06
     (-)pre7-post1 = 0.030633995897490038
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06038957660604758
     (-)pre0-post1 = 0.17085940449341513
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.002059146562783623
     (-)pre1-post1 = 0.002441641803756209
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1836170844710612
     (-)pre3-post1 = 0.1854363518424874
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.002536436780804538
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17371712031360245
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.052146233507837e-12
     (-)pre6-post1 = 2.5646837761716777e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 7.898148874533615e-06
     (-)pre7-post1 = 0.030633997039766336
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06038957660604758
     (-)pre0-post1 = 0.17085940449341513
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.002059146562783623
     (-)pre1-post1 = 0.0024416418318511345
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1836170844710612
     (-)pre3-post1 = 0.18543635184249532
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20667311645462152
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.052146233507837e-12
     (-)pre6-post1 = 2.5646837761716777e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 7.898148874533615e-06
     (-)pre7-post1 = 0.03063399703976993
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.055821912097464566
     (-)pre0-post1 = 0.17478196650714262
     (-)pre0-post2 = 0.0009943211341077647
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409366964374e-07
     (-)pre1-post1 = 1.1421918004192683e-05
     (-)pre1-post2 = 7.4016707590411905e-06
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.7542606978067847e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18553966350907403
     (-)pre3-post1 = 0.22700137676888196
     (-)pre3-post2 = 0.09184565973793522
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456133896048356e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.3104875540259264e-08
     (-)pre5-post1 = 0.20792223302547624
     (-)pre5-post2 = 3.592317664857985e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 2.21998445515163e-61
     (+)pre6-post2 = 2.2228908356564543e-61
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 7.898148874533615e-06
     (-)pre7-post1 = 0.030633997039769975
     (-)pre7-post2 = 5.038235368823955e-21
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.29116019348921e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745570974689271e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.055821912097464566
     (-)pre0-post1 = 0.17478196744358435
     (-)pre0-post2 = 0.0009943230566314652
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409366964374e-07
     (-)pre1-post1 = 1.1421932320536994e-05
     (-)pre1-post2 = 7.401685090648448e-06
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.7542660308465264e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18553966350907403
     (-)pre3-post1 = 0.22700142380226043
     (-)pre3-post2 = 0.09184580946228431
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.545620254930666e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.3104875540259264e-08
     (-)pre5-post1 = 0.20792223302571478
     (-)pre5-post2 = 3.5923246206131e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09121821368262802
     (+)pre6-post2 = 0.09132537723869157
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.030736058652868034
     (-)pre7-post2 = 0.00017799651197899735
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.2911626935461693e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908626428e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05498049705850869
     (-)pre0-post1 = 0.17530452920177747
     (-)pre0-post2 = 0.0007642391321654511
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409367019838e-07
     (-)pre1-post1 = 1.1421932499544925e-05
     (-)pre1-post2 = 7.401685090681736e-06
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18553970367311046
     (-)pre3-post1 = 0.22652050184571057
     (-)pre3-post2 = 0.08911755979913985
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13733601394391542
     (+)pre6-post2 = 0.13610873407294974
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 6.889594367424954e-11
     (-)pre7-post1 = 0.030738114005524887
     (-)pre7-post2 = 0.00017799692529180624
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.054980488616003076
     (-)pre0-post1 = 0.17605693088397542
     (-)pre0-post2 = 0.008272075351161682
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409367019838e-07
     (-)pre1-post1 = 1.1421932499544925e-05
     (-)pre1-post2 = 7.401685090681736e-06
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18553970367311046
     (-)pre3-post1 = 0.22652050184671696
     (-)pre3-post2 = 0.08911755980338813
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1373363311776021
     (-)pre6-post2 = 0.13610915885097277
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.024883511129999914
     (+)pre7-post2 = 0.09226847261281165
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.054980488616003076
     (-)pre0-post1 = 0.17605693088560675
     (-)pre0-post2 = 0.008272315220917328
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409554567252e-07
     (-)pre1-post1 = 1.156592861428488e-05
     (-)pre1-post2 = 0.053035779389296156
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855397036731384
     (-)pre3-post1 = 0.22652042176547854
     (-)pre3-post2 = 0.1641367207437916
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.018331070758983e-23
     (-)pre6-post1 = 0.1373363311776023
     (-)pre6-post2 = 0.136109158864611
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.015127090469870638
     (+)pre7-post2 = 0.07276833190551249
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.054817675245294434
     (-)pre0-post1 = 0.17696692715085344
     (-)pre0-post2 = 0.018496035176643295
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 8.881409554567252e-07
     (-)pre1-post1 = 1.3610085366510248e-05
     (-)pre1-post2 = 0.05303784352518018
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1855397036731384
     (-)pre3-post1 = 0.22652141473372006
     (-)pre3-post2 = 0.16413923928744237
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.018331070758983e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.004990562388307274
     (+)pre7-post2 = 0.11930808934149925
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.05481767524535328
     (-)pre0-post1 = 0.17696711455576505
     (-)pre0-post2 = 0.018496035356137985
     (-)pre0-post3 = 3.443129438487356e-07
     (-)pre1-post0 = 8.881409554718165e-07
     (-)pre1-post1 = 1.361017204368936e-05
     (-)pre1-post2 = 0.05303784352521619
     (-)pre1-post3 = 7.61095121770151e-11
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.66632128749195e-85
     (-)pre3-post0 = 0.1855397050737665
     (-)pre3-post1 = 0.23871568313679856
     (-)pre3-post2 = 0.16414551929562501
     (-)pre3-post3 = 0.04970847865626473
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.1450878172206663e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.173344541536206e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961672068460656e-20
     (-)pre7-post0 = 1.948605464450491e-12
     (-)pre7-post1 = 0.004394066085470434
     (-)pre7-post2 = 0.11385002104030521
     (-)pre7-post3 = 9.827188758558677e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08714475529018453
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08639835429033813
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811489005694062e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291050007721076e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.054745127350041015
     (-)pre0-post1 = 0.17765126195966424
     (-)pre0-post2 = 0.01842511426665961
     (-)pre0-post3 = 0.0011958554503236336
     (-)pre1-post0 = 8.881409554718165e-07
     (-)pre1-post1 = 1.3610172048798699e-05
     (-)pre1-post2 = 0.05303784352521619
     (-)pre1-post3 = 7.611285386618149e-11
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6663944495401023e-85
     (-)pre3-post0 = 0.1855397050737665
     (-)pre3-post1 = 0.23871623185513402
     (-)pre3-post2 = 0.16414551929562501
     (-)pre3-post3 = 0.049710494482601134
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.1451820001488645e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.173439965113396e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.9618021046044124e-20
     (-)pre7-post0 = 1.948605464450491e-12
     (-)pre7-post1 = 0.004394066738229268
     (-)pre7-post2 = 0.11385002104030521
     (-)pre7-post3 = 9.827620228372907e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1341640527177108
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13341592079550296
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.002272062553976576
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.002246506597715517
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811831979488531e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291282318295482e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.054745127350041015
     (-)pre0-post1 = 0.17765127346061607
     (-)pre0-post2 = 0.01842511426665961
     (-)pre0-post3 = 0.0013144431304336953
     (-)pre1-post0 = 8.621013311001302e-07
     (-)pre1-post1 = 0.0007064703029825353
     (-)pre1-post2 = 0.053037811110351385
     (-)pre1-post3 = 0.0006984027045886742
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.1855397050737665
     (-)pre3-post1 = 0.23871623186238797
     (-)pre3-post2 = 0.16414551929562501
     (-)pre3-post3 = 0.0497106947192618
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
