* Initial: 
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.04725737600752574
     (-)pre0-post1 = 0.20234260847395694
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.001528007333398765
     (-)pre1-post1 = 0.02383925748040729
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20362017963987938
     (-)pre3-post1 = 0.181666878750545
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.00251322288788612
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07842492344653108
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.637275757159519e-06
     (-)pre6-post1 = 2.7759314753243826e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0038777401608478964
     (-)pre7-post1 = 0.0043805267547987695
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.04725355002018318
     (-)pre0-post1 = 0.20490026892164687
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.001528007333398765
     (-)pre1-post1 = 0.02383925748040729
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20362017963987938
     (-)pre3-post1 = 0.18166705965758617
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.0025132651346404596
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12986310732132136
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.637275757159519e-06
     (-)pre6-post1 = 2.7759314753243826e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0038777401608478964
     (-)pre7-post1 = 0.004380526806109775
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.04725354981379692
     (-)pre0-post1 = 0.20581196478302546
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.001528007333398765
     (-)pre1-post1 = 0.02383925748040729
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20362017965495235
     (-)pre3-post1 = 0.18650929076012096
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134672741
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17380993300643044
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.637275757159519e-06
     (-)pre6-post1 = 2.7759314753243826e-06
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.002181199135789514
     (-)pre7-post1 = 0.0582576571996284
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.04286796935775529
     (-)pre0-post1 = 0.21526165815534304
     (-)pre0-post2 = 0.02208174635654466
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0015259354460841138
     (-)pre1-post1 = 0.028669668269741634
     (-)pre1-post2 = 0.002894579610731949
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.3311838356146274e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20362052128959948
     (-)pre3-post1 = 0.19496948276907336
     (-)pre3-post2 = 0.010565086828727314
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.7066781820411707e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.4475179889474597e-09
     (-)pre5-post1 = 0.1859361698029224
     (-)pre5-post2 = 3.2319088250345103e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07442537777537711
     (+)pre6-post2 = 0.07362433870674898
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0021295058408531274
     (-)pre7-post1 = 0.06290747171673629
     (-)pre7-post2 = 0.0003592309554516899
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 3.397060796031311e-73
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.3586981620732713e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 7.092069959025388e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.3683340617966766e-50
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.042868812965525
     (-)pre0-post1 = 0.2152638053846481
     (-)pre0-post2 = 0.02208219922754128
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0015260564605660502
     (-)pre1-post1 = 0.028670507140431678
     (-)pre1-post2 = 0.0028946407489938673
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233281604028e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20363785900311274
     (-)pre3-post1 = 0.1951806264709912
     (-)pre3-post2 = 0.01019820006298611
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.7067143818423232e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.5827563645878286e-09
     (-)pre5-post1 = 0.18593617024684322
     (-)pre5-post2 = 3.231977375691736e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12262118261065039
     (+)pre6-post2 = 0.12217455949441049
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.058516416692237054
     (-)pre7-post2 = 0.0003467667550841648
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 3.397132849993571e-73
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.3587694023380597e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.648215763278257e-29
     (-)pre11-post1 = 2.8525873779031774e-05
     (-)pre11-post2 = 7.092220386636741e-73
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.3683842957675577e-50
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.04286881303121212
     (-)pre0-post1 = 0.21526380976573828
     (-)pre0-post2 = 0.02208219926378485
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.000853162256598861
     (-)pre1-post1 = 0.0999738926576824
     (-)pre1-post2 = 0.07295317745840683
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.3312332855612266e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.19806287068791276
     (-)pre3-post2 = 0.009081176198732638
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.7067143847394194e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381177895e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18232977725014782
     (+)pre6-post2 = 0.1669334895573843
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.06020000687733363
     (-)pre7-post2 = 0.006656574576944423
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 3.3971328557601023e-73
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.35876940803947e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.003638903867858611
     (-)pre11-post2 = 0.0025450935372333706
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0031878548484621187
     (-)pre13-post2 = 0.002393659841705585
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.3683842997878187e-50
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.04285578270264614
     (-)pre0-post1 = 0.21528083971542009
     (-)pre0-post2 = 0.02177836742453782
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.000853162256598861
     (-)pre1-post1 = 0.099978889198276
     (-)pre1-post2 = 0.07909423650050258
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.1980629734245885
     (-)pre3-post2 = 0.00936824279031949
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18233988882986188
     (-)pre6-post2 = 0.17965842727338835
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.05789672421176952
     (+)pre7-post2 = 0.11649954929787228
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 3.3971328563272033e-73
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.003639127401324569
     (-)pre11-post2 = 0.0027945061358038777
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340454
     (-)pre13-post2 = 0.002628281819939174
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.368384300183185e-50
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.04285578270264614
     (-)pre0-post1 = 0.21528083971542009
     (-)pre0-post2 = 0.021778368543912234
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.000853162256598861
     (-)pre1-post1 = 0.099978889198276
     (-)pre1-post2 = 0.07909423650540798
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.1980629734245885
     (-)pre3-post2 = 0.009368242790553536
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18233988882986188
     (-)pre6-post2 = 0.17965842728278467
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.057896689560808436
     (+)pre7-post2 = 0.17760921896845666
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 2.7054629251845924e-29
     (-)pre9-post1 = 1.3663945734612278e-05
     (-)pre9-post2 = 3.3971328563272033e-73
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.003639127401324569
     (-)pre11-post2 = 0.002794506136007246
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340454
     (-)pre13-post2 = 0.00262828182013049
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.368384300183185e-50
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.04285578270214765
     (-)pre0-post1 = 0.21531061853574207
     (-)pre0-post2 = 0.03992823585360656
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0008531622565904174
     (-)pre1-post1 = 0.09776840714098706
     (-)pre1-post2 = 0.16221549682624428
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.1980629734245885
     (-)pre3-post2 = 0.00936824279057205
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.179658427283528
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.05258063333006906
     (+)pre7-post2 = 0.19764424285076093
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.08255073763033918
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023334
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145625
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.368384300183185e-50
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.04285578270214765
     (-)pre0-post1 = 0.21531074446236614
     (-)pre0-post2 = 0.04107949800240048
     (-)pre0-post3 = 4.089829842211219e-07
     (-)pre1-post0 = 0.0008531622565903767
     (-)pre1-post1 = 0.09977649430102889
     (-)pre1-post2 = 0.16594584169182158
     (-)pre1-post3 = 0.0027010194282755767
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.677138314571359e-72
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.1980629734245885
     (-)pre3-post2 = 0.00936824279057205
     (-)pre3-post3 = 2.7733246488136816e-22
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.69206213510483e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0979302158114175e-34
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.3288548096175288e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.05164249095884695
     (-)pre7-post2 = 0.19997289249914915
     (-)pre7-post3 = 6.723072837897263e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08013326959387258
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.07947026813034079
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 3.97897436770772e-06
     (-)pre9-post2 = 0.09225789162381241
     (-)pre9-post3 = 3.951050179250143e-06
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.297908088653074e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3711620894067286e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.229729255599276e-22
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.368384300183185e-50
     (-)pre14-post3 = 3.735737948800972e-78
* Iter 1
     (-)pre0-post0 = 0.042627707929170255
     (-)pre0-post1 = 0.2179200330154057
     (-)pre0-post2 = 0.04107768759523048
     (-)pre0-post3 = 0.008266634183856258
     (-)pre1-post0 = 0.0008531622565903767
     (-)pre1-post1 = 0.09978882773702853
     (-)pre1-post2 = 0.16594584170155338
     (-)pre1-post3 = 0.002701205355611045
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.677392402043018e-72
     (-)pre3-post0 = 0.20371368858792022
     (-)pre3-post1 = 0.19870619023528277
     (-)pre3-post2 = 0.009284648644633395
     (-)pre3-post3 = 7.672355684621191e-05
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.692248154558803e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.098282478927031e-34
     (-)pre6-post0 = 3.56673777011037e-38
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.329015731720484e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.07653385256250995
     (-)pre7-post2 = 0.1999731194446874
     (-)pre7-post3 = 0.030537394252846687
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1278972288536348
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12598295875933196
     (-)pre9-post0 = 6.051221099042419e-24
     (-)pre9-post1 = 4.003398271489758e-06
     (-)pre9-post2 = 0.09225789162383313
     (-)pre9-post3 = 3.9513231923095076e-06
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.298274170088195e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259349106644e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
