* Initial: 
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.012736106356913551
     (-)pre0-post1 = 0.18931244517242204
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564776363616084
     (-)pre1-post1 = 0.022865605607695825
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312895280700787
     (-)pre3-post1 = 0.15126342477910498
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1771006580124936
     (-)pre4-post1 = 1.2260876811406822e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08468731343870373
     (+)pre5-post1 = 0.13826300595353616
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07941206161086814
     (-)pre6-post1 = 0.0646030191938046
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004863452092976013
     (-)pre7-post1 = 0.18066869331554145
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974919008917
     (-)pre9-post1 = 0.008946476712896669
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012732155705284522
     (-)pre0-post1 = 0.19071155757290997
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681010894
     (-)pre1-post1 = 0.029929532198336335
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312895280700787
     (-)pre3-post1 = 0.15126369386778435
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1771006580124936
     (-)pre4-post1 = 1.226087711224086e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08468725078278325
     (+)pre5-post1 = 0.18992823384570484
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07941206161086814
     (-)pre6-post1 = 0.06460305313402263
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0048633259574459966
     (-)pre7-post1 = 0.18353243087404955
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974919008917
     (-)pre9-post1 = 0.008946476712896669
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01273215445585411
     (-)pre0-post1 = 0.19732193936678186
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681011263
     (-)pre1-post1 = 0.030019422377180426
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312895281131934
     (-)pre3-post1 = 0.18499706839053026
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1771006580124936
     (-)pre4-post1 = 1.2260877112253697e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0635006484358764
     (+)pre5-post1 = 0.21105752908646466
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07941206161086814
     (-)pre6-post1 = 0.06460305313547116
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004863324014043979
     (-)pre7-post1 = 0.1904483394615887
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974686966306
     (-)pre9-post1 = 0.019088612885856737
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.012732154456905953
     (-)pre0-post1 = 0.19732194867549288
     (-)pre0-post2 = 1.9152541385860094e-08
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681012106
     (-)pre1-post1 = 0.03001942239491312
     (-)pre1-post2 = 1.5476004282482126e-11
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.510278039673202e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312895285086942
     (-)pre3-post1 = 0.1849980039584418
     (-)pre3-post2 = 1.6968018235967448e-06
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17710173239753507
     (-)pre4-post1 = 0.10037834300223218
     (-)pre4-post2 = 0.07920688230448891
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06350413041855088
     (-)pre5-post1 = 0.23600201782616612
     (-)pre5-post2 = 0.07995565090130106
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07941206161086814
     (+)pre6-post1 = 0.06460305313547116
     (+)pre6-post2 = 2.763836353813503e-19
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004863324016157282
     (-)pre7-post1 = 0.1904483592020617
     (-)pre7-post2 = 3.773427119648946e-08
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652379969304
     (-)pre9-post2 = 3.3479570017060654e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099526892242599e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.97591605415368e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.882392088245947e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012022019171686145
     (-)pre0-post1 = 0.2004853701971962
     (-)pre0-post2 = 0.005601639543979366
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681012106
     (-)pre1-post1 = 0.030019422394928105
     (-)pre1-post2 = 1.5477605887714253e-11
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055275216938e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312895285086942
     (-)pre3-post1 = 0.1849980047491007
     (-)pre3-post2 = 1.6969774244800848e-06
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17710173239753507
     (-)pre4-post1 = 0.10046456426817477
     (-)pre4-post2 = 0.07921612181579832
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06349118730578299
     (-)pre5-post1 = 0.24529098343660002
     (-)pre5-post2 = 0.12448604840634883
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07936666232576951
     (+)pre6-post1 = 0.11064396689196379
     (+)pre6-post2 = 0.08592341699584527
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004863324016157282
     (-)pre7-post1 = 0.1904483592187447
     (-)pre7-post2 = 3.773817630027372e-08
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346386
     (-)pre9-post2 = 3.348303480363863e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.0997441714055086e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.9761205408824828e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.8831043441343e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.00021201744255062668
     (-)pre14-post2 = 2.0985946280253493e-05
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009813723071500448
     (-)pre0-post1 = 0.2076054858012137
     (-)pre0-post2 = 0.021714528284814467
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681012106
     (-)pre1-post1 = 0.030019422394928105
     (-)pre1-post2 = 1.547760597871702e-11
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319379247e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19312897891806435
     (-)pre3-post1 = 0.18719120993082103
     (-)pre3-post2 = 0.0031553545283563534
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1771017323975605
     (-)pre4-post1 = 0.10046456506665803
     (-)pre4-post2 = 0.07921612234077482
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06349118753800244
     (-)pre5-post1 = 0.24529150458318497
     (-)pre5-post2 = 0.12448831659734917
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07863347511943118
     (+)pre6-post1 = 0.16618277426024775
     (+)pre6-post2 = 0.1489287703695621
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004863324016157282
     (-)pre7-post1 = 0.19044835921874487
     (-)pre7-post2 = 3.7738176522160634e-08
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346695
     (-)pre9-post2 = 3.3483035000506834e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751251e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.9761205525013626e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384604482e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.007674225783104314
     (-)pre0-post1 = 0.20973799029466403
     (-)pre0-post2 = 0.023946747250029543
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015564701681012106
     (-)pre1-post1 = 0.030019422394928105
     (-)pre1-post2 = 1.5477605978721547e-11
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1934929835702145
     (-)pre3-post1 = 0.19161115994023337
     (-)pre3-post2 = 0.000462675113774304
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036621
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921484055
     (-)pre5-post2 = 0.12448831671025562
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0788168361944692
     (-)pre6-post1 = 0.1876967796334568
     (-)pre6-post2 = 0.1438589521557943
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004246537209154366
     (-)pre7-post1 = 0.21228595450587592
     (+)pre7-post2 = 0.09378525681868921
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004347624240687751
     (-)pre14-post1 = 0.046616009284606484
     (-)pre14-post2 = 1.397456645092983e-05
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.007661435649476817
     (-)pre0-post1 = 0.21004154177204068
     (-)pre0-post2 = 0.022992644431404002
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015562033380312142
     (-)pre1-post1 = 0.03004127870156559
     (-)pre1-post2 = 0.001841851501808259
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1934929835702145
     (-)pre3-post1 = 0.1916115817564737
     (-)pre3-post2 = 0.0004627199302844963
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.2452915592148749
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0788168361944692
     (-)pre6-post1 = 0.18769679571817444
     (-)pre6-post2 = 0.14385895313996053
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.004245575718330611
     (-)pre7-post1 = 0.22548152917258393
     (+)pre7-post2 = 0.13992308179621057
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004347624240687751
     (-)pre14-post1 = 0.04661603621132926
     (-)pre14-post2 = 1.3975920935812714e-05
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.007661435692479278
     (-)pre0-post1 = 0.21004247995335093
     (-)pre0-post2 = 0.022992665367235827
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028441436527917332
     (-)pre1-post2 = 0.0016435035993739196
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19350315019718042
     (-)pre3-post1 = 0.1967772757266851
     (-)pre3-post2 = 0.1137715998271763
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572716913
     (-)pre6-post2 = 0.14385895314005798
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22577226549032525
     (+)pre7-post2 = 0.14838036687125275
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004347624240690397
     (-)pre14-post1 = 0.046616036226386895
     (-)pre14-post2 = 1.3975921069922612e-05
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.00683904489652333
     (-)pre0-post1 = 0.21036704698023329
     (-)pre0-post2 = 0.021199577298949206
     (-)pre0-post3 = 5.631051525082529e-05
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386518220196
     (-)pre1-post2 = 0.0016682520441067025
     (-)pre1-post3 = 1.0171869105015894e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.6690565795932786e-74
     (-)pre3-post0 = 0.19350315019718042
     (-)pre3-post1 = 0.19980162617403482
     (-)pre3-post2 = 0.11870184138006933
     (-)pre3-post3 = 2.905390535204917e-06
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.976106803805713e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.625832648343189e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.6057332918591586e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22575672773084093
     (-)pre7-post2 = 0.15413678806114334
     (-)pre7-post3 = 7.97620525484351e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08568533627999265
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08507256751405272
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 2.081387810824529e-33
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.305252588316276e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.2284051009344073e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.278706845900441e-61
     (-)pre14-post0 = 0.0004347624240690397
     (-)pre14-post1 = 0.046616036226393806
     (-)pre14-post2 = 1.3975921077172498e-05
     (-)pre14-post3 = 2.968109326561665e-18
* Iter 1
     (-)pre0-post0 = 0.006839042112517677
     (-)pre0-post1 = 0.22439068359654918
     (-)pre0-post2 = 0.020901801376086698
     (-)pre0-post3 = 0.03370880317306743
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386728937934
     (-)pre1-post2 = 0.0016682520460968206
     (-)pre1-post3 = 1.0172800322828268e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.6694840240158426e-74
     (-)pre3-post0 = 0.1935031511795498
     (-)pre3-post1 = 0.2357794623853928
     (-)pre3-post2 = 0.11906302046824069
     (-)pre3-post3 = 0.08910651370377996
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.976745454868014e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261645873369164e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063390789978e-18
     (-)pre7-post0 = 1.1959634772503368e-10
     (-)pre7-post1 = 0.22577494794751538
     (-)pre7-post2 = 0.15477358224251755
     (-)pre7-post3 = 0.0012055097731036887
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09554019624962543
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09115506527140552
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 2.0815783584428248e-33
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.3053720820361318e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.228517559393647e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.279098554449244e-61
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.08207706121891209
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.047056676247226155
* Iter 2
     (-)pre0-post0 = 0.006472213527304926
