* Initial: 
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.11914348340069024
     (-)pre0-post1 = 0.1356411919855154
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01545027162206133
     (-)pre1-post1 = 0.0176462086033446
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18562814202249373
     (-)pre3-post1 = 0.1717893674795213
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12764040844686902
     (-)pre4-post1 = 0.01383394992291987
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.714206036885661e-06
     (+)pre5-post1 = 0.06682002351826624
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04942495292302658
     (-)pre7-post1 = 0.03848549560644283
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101389955e-11
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11934300443714381
     (-)pre0-post1 = 0.13614256476881625
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014537995702072587
     (-)pre1-post1 = 0.025306998677864487
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1856296768347395
     (-)pre3-post1 = 0.17366918626980782
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232719
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12041902201282977
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04942522039936594
     (-)pre7-post1 = 0.039054064238179885
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11934300443714381
     (-)pre0-post1 = 0.13614257362704213
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014537995702072587
     (-)pre1-post1 = 0.025307227677181666
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1856296768347395
     (-)pre3-post1 = 0.17366918630875788
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1797579771164093
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.049384628199295934
     (-)pre7-post1 = 0.03578380754131475
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.11934300839062693
     (-)pre0-post1 = 0.13716062651328204
     (-)pre0-post2 = 2.3349410668321865e-06
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014537995702073118
     (-)pre1-post1 = 0.025307227829983705
     (-)pre1-post2 = 1.2071367138135864e-13
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.19165132814499e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1856296768347395
     (-)pre3-post1 = 0.17366918630878386
     (-)pre3-post2 = 3.924314063729267e-17
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 9.004599176544518e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.257842336261355e-10
     (-)pre5-post1 = 0.17984446402589416
     (-)pre5-post2 = 1.3726920986586297e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09163376909276721
     (+)pre6-post2 = 0.09174157514616237
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.049384628199327485
     (-)pre7-post1 = 0.03578381725535506
     (-)pre7-post2 = 7.897130325019313e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.0814685977292887e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 7.73068097907929e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11934300839062693
     (-)pre0-post1 = 0.13716085017268964
     (-)pre0-post2 = 2.6958135064451245e-06
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014537993764991914
     (-)pre1-post1 = 0.115324405301917
     (-)pre1-post2 = 0.09661118185725173
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.3758253861159113e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1856296768347395
     (-)pre3-post1 = 0.17366918630878386
     (-)pre3-post2 = 4.5308311117943864e-17
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292813413476e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.257842336261355e-10
     (-)pre5-post1 = 0.1798444739124321
     (-)pre5-post2 = 1.5848466258164005e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1294849640127207
     (+)pre6-post2 = 0.1296855388116487
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.049384628199327485
     (-)pre7-post1 = 0.03578381725646632
     (-)pre7-post2 = 9.117660612625796e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135129470487e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485913348132e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11975871960394556
     (-)pre0-post1 = 0.1679018972056005
     (-)pre0-post2 = 0.045003249925372885
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014538856784696292
     (-)pre1-post1 = 0.1142948650481301
     (-)pre1-post2 = 0.09556938988456189
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.3758253869668195e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18563703144776844
     (-)pre3-post1 = 0.17413568056634657
     (-)pre3-post2 = 0.0007019522737612132
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292819843282e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.257842359425084e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.5848466267965823e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.16551831596465386
     (+)pre6-post2 = 0.16565879306426573
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.049384628199327485
     (-)pre7-post1 = 0.03578381725646632
     (-)pre7-post2 = 9.117660618264806e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.24861351371928e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485918868285e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.11975877321107371
     (-)pre0-post1 = 0.17347099949668185
     (-)pre0-post2 = 0.054659124567483605
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014538856846013772
     (-)pre1-post1 = 0.11430096486005872
     (-)pre1-post2 = 0.09557596881434137
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1856522878581255
     (-)pre3-post1 = 0.17428150851272894
     (-)pre3-post2 = 0.003041270898988602
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.257842359426729e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.694906213211511e-07
     (-)pre6-post1 = 0.18371026515054045
     (-)pre6-post2 = 0.18377101186323835
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04723818596119803
     (-)pre7-post1 = 0.03365731663989973
     (+)pre7-post2 = 0.08341371097121006
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11979026005588256
     (-)pre0-post1 = 0.17348689359587074
     (-)pre0-post2 = 0.05424817275941434
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014538856846035923
     (-)pre1-post1 = 0.11430096486007472
     (-)pre1-post2 = 0.0955759688144064
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18565230595739
     (-)pre3-post1 = 0.17428152858010837
     (-)pre3-post2 = 0.003041424295590724
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.6962409728517374e-07
     (-)pre6-post1 = 0.18371026521106557
     (-)pre6-post2 = 0.18377101209073157
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04674587585847342
     (-)pre7-post1 = 0.03317029048546972
     (+)pre7-post2 = 0.1289996630069039
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.12261926044343431
     (-)pre0-post1 = 0.17554795940519885
     (-)pre0-post2 = 0.053530221429453156
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01431068405164857
     (-)pre1-post1 = 0.11460296288246014
     (-)pre1-post2 = 0.11879781337165495
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18743951248909946
     (-)pre3-post1 = 0.1766369289074128
     (-)pre3-post2 = 0.002989937171265744
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.696246479070981e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.1837710120907377
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04652620892992257
     (-)pre7-post1 = 0.0189376696272887
     (+)pre7-post2 = 0.17847447868910585
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.1226192607511124
     (-)pre0-post1 = 0.17554796784688206
     (-)pre0-post2 = 0.05353784059189274
     (-)pre0-post3 = 1.5674642726888046e-09
     (-)pre1-post0 = 0.014056605942898055
     (-)pre1-post1 = 0.1193570203286033
     (-)pre1-post2 = 0.12215646161706249
     (-)pre1-post3 = 0.006217887434712818
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.954763971168525e-82
     (-)pre3-post0 = 0.1874420013340099
     (-)pre3-post1 = 0.17678940704856047
     (-)pre3-post2 = 2.577139809765707e-05
     (-)pre3-post3 = 6.644476858668936e-05
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.010941238650208e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163286966555236e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0575380201841544e-19
     (-)pre7-post0 = 0.04641386459410425
     (-)pre7-post1 = 0.04178994420241021
     (-)pre7-post2 = 0.19352348586537468
     (-)pre7-post3 = 0.02654333843851788
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09333438482370823
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09340625516207897
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.219248813794283e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160548314137025e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1226192607511124
     (-)pre0-post1 = 0.1755479678470328
     (-)pre0-post2 = 0.053537840591937384
     (-)pre0-post3 = 1.567570183634725e-09
     (-)pre1-post0 = 0.014055579752231569
     (-)pre1-post1 = 0.12025987463966291
     (-)pre1-post2 = 0.12227291359830343
     (-)pre1-post3 = 0.006482557453636723
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301461300387e-82
     (-)pre3-post0 = 0.1874420013340099
     (-)pre3-post1 = 0.17678941337450213
     (-)pre3-post2 = 2.577358485949498e-05
     (-)pre3-post3 = 6.644925773004462e-05
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.0113473879226025e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906114569909e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770445959137e-19
     (-)pre7-post0 = 0.04641386459410425
     (-)pre7-post1 = 0.0417948072135548
     (-)pre7-post2 = 0.1935238536639349
     (-)pre7-post3 = 0.026545061928701014
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1364854137262095
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1516470398267448
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.2197366063939044e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897003778086e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.12772126769887487
     (-)pre0-post1 = 0.1820826909977385
     (-)pre0-post2 = 0.05350028568933565
     (-)pre0-post3 = 0.004358584576757407
     (-)pre1-post0 = 0.014055711712571103
     (-)pre1-post1 = 0.12026466192301617
     (-)pre1-post2 = 0.12227291359830343
     (-)pre1-post3 = 0.006482590710902217
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.1903693134362581
     (-)pre3-post1 = 0.20012664283545611
     (-)pre3-post2 = 2.3557744053521823e-05
     (-)pre3-post3 = 0.04092032976120282
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04641386493279446
