* Initial: 
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029225
     (-)pre11-post1 = 0.12189746624090662
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0942900019377984
     (-)pre13-post1 = 0.10102636133452239
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.10844406941253033
     (-)pre14-post1 = 0.16843821172750947
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.12630518116794198
     (-)pre0-post1 = 0.17345586957378603
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.17826329219375162
     (-)pre1-post1 = 0.23937603770342628
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.102812311415009e-06
     (-)pre2-post1 = 0.09385324293426016
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18863370767368448
     (-)pre3-post1 = 0.21034405099456097
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1061708076387542
     (-)pre4-post1 = 0.009152117421559016
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.00014641500347123174
     (+)pre5-post1 = 0.11220065306848737
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0767504284986682
     (-)pre7-post1 = 0.15795584565913
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.0779327419229368e-06
     (-)pre9-post1 = 0.035913104567721246
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0942900019377984
     (-)pre13-post1 = 0.10102636133452239
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.10855166382961569
     (-)pre14-post1 = 0.17331447195150387
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13572348661572203
     (-)pre0-post1 = 0.18907164345145075
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.18151199596179038
     (-)pre1-post1 = 0.24245654301854944
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.102812311415009e-06
     (-)pre2-post1 = 0.09385324293426016
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18863371076158736
     (-)pre3-post1 = 0.2103440554588792
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1061708108407841
     (-)pre4-post1 = 0.009152125618037405
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17035183536904328
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07675402917974083
     (-)pre7-post1 = 0.1579604741518046
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2868105792538122e-06
     (-)pre9-post1 = 0.03591346212683577
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0942900019377984
     (-)pre13-post1 = 0.10102636133452239
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1085882010316549
     (-)pre14-post1 = 0.1733620077340962
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14803132241921516
     (-)pre0-post1 = 0.19689400914114302
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.19277850282922612
     (-)pre1-post1 = 0.24681083176729282
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.021041914265514525
     (-)pre2-post1 = 0.10537701522129385
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2056197502068843
     (-)pre3-post1 = 0.23108758770700122
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.10617081089581168
     (-)pre4-post1 = 0.009152125922119175
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.21038752853647202
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.004372047540371799
     (-)pre6-post1 = 0.1494072587436291
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07936819745004228
     (-)pre7-post1 = 0.17195213182032099
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001875491513e-06
     (-)pre9-post1 = 0.035913475391940924
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009011803449452866
     (-)pre10-post1 = 0.1341193512157887
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.08902219603147155
     (-)pre13-post1 = 0.18128307057304532
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1313136665141538
     (-)pre14-post1 = 0.2252790705353975
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.1486830057587685
     (-)pre0-post1 = 0.20881911206655954
     (-)pre0-post2 = 0.022500566686462477
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.19408815336462426
     (-)pre1-post1 = 0.24355240380240306
     (-)pre1-post2 = 0.0009181254702744521
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02104201665338121
     (-)pre2-post1 = 0.10541177932698073
     (-)pre2-post2 = 7.782972273178343e-09
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2056220846218376
     (-)pre3-post1 = 0.23170934005467705
     (-)pre3-post2 = 4.7491594963643625e-07
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.10617081089581179
     (-)pre4-post1 = 0.009152125922186618
     (-)pre4-post2 = 1.1118060040909349e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0001330176649201285
     (-)pre5-post1 = 0.21478872990077605
     (-)pre5-post2 = 9.592102920722708e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.20186200465761167
     (+)pre6-post2 = 0.08866143333571863
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07594398354951044
     (-)pre7-post1 = 0.1884589989565268
     (-)pre7-post2 = 0.00513820960620218
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.29040019476776e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.20524774027518e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049926658260817
     (-)pre10-post1 = 0.14489878959055538
     (-)pre10-post2 = 2.8102690760193027e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.292710706326799e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0895632056001799
     (-)pre13-post1 = 0.1955431524103314
     (-)pre13-post2 = 9.336252532845128e-05
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1313318049307825
     (-)pre14-post1 = 0.22836217185679358
     (-)pre14-post2 = 2.0451019960972933e-06
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14871409951278805
     (-)pre0-post1 = 0.2088426648456321
     (-)pre0-post2 = 0.02250338250895444
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21849833639274827
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08614205180760426
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.029701893812870948
     (-)pre2-post1 = 0.11682840370632427
     (-)pre2-post2 = 0.0068712261188965135
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20762879846351998
     (-)pre3-post1 = 0.23146509489576816
     (-)pre3-post2 = 0.0010814591428040905
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1120031273839188
     (-)pre4-post1 = 0.02503396338322941
     (-)pre4-post2 = 0.006717829679539479
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0001330399263935368
     (-)pre5-post1 = 0.21478873883233385
     (-)pre5-post2 = 9.593344078093836e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0005208311627856561
     (+)pre6-post1 = 0.2021138466452487
     (+)pre6-post2 = 0.08868375752347146
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09224595258564734
     (-)pre7-post1 = 0.21120374684862595
     (-)pre7-post2 = 0.03929529702910716
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001947689685e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.205921275439924e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049933039660746
     (-)pre10-post1 = 0.1448987946338459
     (-)pre10-post2 = 2.8106327105032376e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.293524954207736e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0895633717140649
     (-)pre13-post1 = 0.19554326534949606
     (-)pre13-post2 = 9.337460442668541e-05
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.17015179277439585
     (-)pre14-post1 = 0.23084932451660647
     (-)pre14-post2 = 0.04883146414194716
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.15156637078114765
     (-)pre0-post1 = 0.22170602734025252
     (-)pre0-post2 = 0.05068438877795085
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21857422759202985
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08615103656260964
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.029719666540857385
     (-)pre2-post1 = 0.1168425300695437
     (-)pre2-post2 = 0.006872055919538765
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.2081744964187684
     (-)pre3-post1 = 0.2313218743540166
     (-)pre3-post2 = 0.0021645559172728816
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.11201624924711816
     (-)pre4-post1 = 0.02505287731663951
     (-)pre4-post2 = 0.006718641135896208
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0001330399298320979
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.593344229459068e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.2187001591170657
     (+)pre6-post2 = 0.13891095959269786
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09232143902092317
     (-)pre7-post1 = 0.211238722455285
     (-)pre7-post2 = 0.03929924912571486
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001947689687e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.205921357580842e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049933040646434
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548502473e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535092614e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.08956337173972323
     (-)pre13-post1 = 0.19554326536392103
     (-)pre13-post2 = 9.33746058997907e-05
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.17046324589903714
     (-)pre14-post1 = 0.23099141251744118
     (-)pre14-post2 = 0.048855335179837575
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.15157073913501012
     (-)pre0-post1 = 0.22170937841480293
     (-)pre0-post2 = 0.050686536605844115
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22078068343207674
     (-)pre1-post1 = 0.2467726306473748
     (-)pre1-post2 = 0.09548296193327803
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02971966672716208
     (-)pre2-post1 = 0.11684253029279917
     (-)pre2-post2 = 0.006872055983186002
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20985323511004594
     (-)pre3-post1 = 0.23600642095796429
     (-)pre3-post2 = 0.029722732204620867
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.11201624938466866
     (-)pre4-post1 = 0.025052877615561703
     (-)pre4-post2 = 0.006718641198136407
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.00013303992983213398
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.59334422947068e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.917421189762043e-05
     (-)pre6-post1 = 0.21872306695234728
     (-)pre6-post2 = 0.13892069208566227
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07815899521390358
     (-)pre7-post1 = 0.22301668233002117
     (+)pre7-post2 = 0.09906504649299948
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001947689687e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.205921357587143e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0895633717397235
     (-)pre13-post1 = 0.1955432653639212
     (-)pre13-post2 = 9.337460589990369e-05
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.17046324915781577
     (-)pre14-post1 = 0.2309914147552786
     (-)pre14-post2 = 0.04885533701071607
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16163396272128758
     (-)pre0-post1 = 0.2253148538700954
     (-)pre0-post2 = 0.05521846440404282
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22456859613123345
     (-)pre1-post1 = 0.24564190289980914
     (-)pre1-post2 = 0.09558361243101395
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.029719666727298595
     (-)pre2-post1 = 0.11684253029669193
     (-)pre2-post2 = 0.00687205598319475
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20987515064092727
     (-)pre3-post1 = 0.23645243207492134
     (-)pre3-post2 = 0.029726407911287698
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12595241798451667
     (-)pre4-post1 = 0.03182947796993765
     (-)pre4-post2 = 0.0080608249631458
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.000133039929832134
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.59334422947068e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.9210241774964596e-05
     (-)pre6-post1 = 0.21872346627601755
     (-)pre6-post2 = 0.13892069342314048
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07819120205249036
     (-)pre7-post1 = 0.2295892864884559
     (+)pre7-post2 = 0.1338187200441776
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001947689687e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.205921357587143e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09956733055937482
     (-)pre13-post1 = 0.20598892138274935
     (-)pre13-post2 = 0.012479329646774838
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.17046324916020367
     (-)pre14-post1 = 0.23099141479429158
     (-)pre14-post2 = 0.048855337010967684
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1666154465476736
     (-)pre0-post1 = 0.22643575991642065
     (-)pre0-post2 = 0.055288557791846056
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22569752151981462
     (-)pre1-post1 = 0.24462275010124415
     (-)pre1-post2 = 0.0941716186875616
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.029719666727298623
     (-)pre2-post1 = 0.11684253029669234
     (-)pre2-post2 = 0.00687205598319475
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.21064846657533262
     (-)pre3-post1 = 0.23558961761486064
     (-)pre3-post2 = 0.03152122943352694
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12595591303979428
     (-)pre4-post1 = 0.031933849846206765
     (-)pre4-post2 = 0.008061086527340562
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.000133039929832134
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.59334422947068e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.921024860700514e-05
     (-)pre6-post1 = 0.21872346631779932
     (-)pre6-post2 = 0.13892069342335098
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07621898329854608
     (-)pre7-post1 = 0.23035180533530136
     (+)pre7-post2 = 0.1886096012061603
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.2904001947689687e-06
     (-)pre9-post1 = 0.03591347539488305
     (-)pre9-post2 = 5.205921357587143e-16
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658897237568
     (-)pre13-post1 = 0.20678627371753572
     (-)pre13-post2 = 0.012481258637467303
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.16716367558321357
     (-)pre0-post1 = 0.22645842976222744
     (-)pre0-post2 = 0.05332585983035236
     (-)pre0-post3 = 0.00013921313597412905
     (-)pre1-post0 = 0.2256975455596133
     (-)pre1-post1 = 0.24462388307651142
     (-)pre1-post2 = 0.09417939206720809
     (-)pre1-post3 = 1.1976344180746631e-08
     (-)pre2-post0 = 0.029719666727298623
     (-)pre2-post1 = 0.11684253029669234
     (-)pre2-post2 = 0.00687205598319475
     (-)pre2-post3 = 6.775352306834474e-23
     (-)pre3-post0 = 0.21188293729775
     (-)pre3-post1 = 0.2380174848479425
     (-)pre3-post2 = 0.031037740717254174
     (-)pre3-post3 = 0.022758251156177665
     (-)pre4-post0 = 0.12595591310870888
     (-)pre4-post1 = 0.031933861109501235
     (-)pre4-post2 = 0.008061097438488025
     (-)pre4-post3 = 1.2910686037768024e-11
     (-)pre5-post0 = 0.000133039929832134
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.59334422947068e-06
     (-)pre5-post3 = 1.215434862629708e-29
     (-)pre6-post0 = 4.9210248607139844e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.6576166347214608e-17
     (-)pre7-post0 = 0.07621935513067737
     (-)pre7-post1 = 0.22985394975597753
     (-)pre7-post2 = 0.19140134093923827
     (-)pre7-post3 = 2.217478945977461e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09567174165015228
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.0948242585305922
     (-)pre9-post0 = 0.00033418230215484816
     (-)pre9-post1 = 0.03327061355484174
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 4.112037867611011e-05
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.560925028985661e-30
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 7.973545497176459e-54
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954924272
     (-)pre13-post1 = 0.2067863055185539
     (-)pre13-post2 = 0.012481339105102749
     (-)pre13-post3 = 9.627307423279578e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.1837738713604533e-21
* Iter 1
     (-)pre0-post0 = 0.1719508969920621
     (-)pre0-post1 = 0.2438906110006151
     (-)pre0-post2 = 0.04275034152832248
     (-)pre0-post3 = 0.0756891804917643
     (-)pre1-post0 = 0.22569754558055438
     (-)pre1-post1 = 0.24462388317166553
     (-)pre1-post2 = 0.09417939206751351
     (-)pre1-post3 = 1.1977968771029106e-08
     (-)pre2-post0 = 0.03512602727049334
     (-)pre2-post1 = 0.14206186605366902
     (-)pre2-post2 = 0.0022849030703238015
     (-)pre2-post3 = 0.0001221304958072978
     (-)pre3-post0 = 0.21347630143912433
     (-)pre3-post1 = 0.23995214255179972
     (-)pre3-post2 = 0.030784826466272838
     (-)pre3-post3 = 0.03451950218038915
     (-)pre4-post0 = 0.1259559131087689
     (-)pre4-post1 = 0.03193386111044731
     (-)pre4-post2 = 0.008061097438488455
     (-)pre4-post3 = 1.2912437371489968e-11
     (-)pre5-post0 = 0.000133039929832134
     (-)pre5-post1 = 0.21478873883347463
     (-)pre5-post2 = 9.59334422947068e-06
     (-)pre5-post3 = 1.2155997362898342e-29
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841490310235e-17
     (-)pre7-post0 = 0.07610331346960264
     (-)pre7-post1 = 0.24056671264204213
     (-)pre7-post2 = 0.191429795755955
     (-)pre7-post3 = 0.031022493274730528
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1368176103482833
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1274300377210398
     (-)pre9-post0 = 0.0003344732233716967
     (-)pre9-post1 = 0.03327361580296177
     (-)pre9-post2 = 1.392595236425506e-09
     (-)pre9-post3 = 4.112595633070186e-05
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.5614080682344244e-30
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 7.97462710810496e-54
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974522
     (-)pre13-post1 = 0.20678630552122504
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613366905705e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.184070100144183e-21
* Iter 2
     (-)pre0-post0 = 0.17392360916660915
     (-)pre0-post1 = 0.24510345466846156
     (-)pre0-post2 = 0.04271163825189083
     (-)pre0-post3 = 0.07804594586479155
     (-)pre1-post0 = 0.22546430047293362
