* Initial: 
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.02690761983926454
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07487135244936677
     (-)pre11-post1 = 0.07487352381588146
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678575816573171
     (-)pre12-post1 = 0.01736854334635364
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804858
     (-)pre13-post1 = 0.07974674505580079
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 3.544423261336224e-07
     (-)pre14-post1 = 0.0923807425577909
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.012515713483807084
     (-)pre0-post1 = 0.13887667737040077
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21206107433081278
     (-)pre1-post1 = 0.20609242286205995
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.010245736318733463
     (-)pre2-post1 = 0.21482450998200733
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.07276144192203941
     (-)pre3-post1 = 0.21787700545892982
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.03517802346718618
     (-)pre4-post1 = 0.01238538994670157
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09875646744619593
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.060932113394173114
     (-)pre6-post1 = 0.13638858997159675
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.2287593868817772
     (-)pre7-post1 = 0.2150043211325758
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07487135244936677
     (-)pre11-post1 = 0.07487352381588146
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098321355
     (-)pre12-post1 = 0.017368819069815713
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 3.544423261336224e-07
     (-)pre14-post1 = 0.0923807425577909
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011392891389691118
     (-)pre0-post1 = 0.1470540105770644
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.21506940600192814
     (-)pre1-post1 = 0.2188863972710922
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.010245736318733463
     (-)pre2-post1 = 0.21482450998200733
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.07340476172284194
     (-)pre3-post1 = 0.22037569694439596
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.03517802346868452
     (-)pre4-post1 = 0.012385389952515534
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.15943085564243673
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.06093213068840386
     (-)pre6-post1 = 0.13638863650581018
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22836856986536042
     (-)pre7-post1 = 0.23226877631448117
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07487135244936677
     (-)pre11-post1 = 0.07487352381588146
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406939
     (-)pre12-post1 = 0.01736881907399781
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 3.544423261336224e-07
     (-)pre14-post1 = 0.0923807425577909
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011394202395134632
     (-)pre0-post1 = 0.1470552765708821
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22028120009230043
     (-)pre1-post1 = 0.225885369213435
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.010245736318733463
     (-)pre2-post1 = 0.21482450998200733
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0734073287563036
     (-)pre3-post1 = 0.2203771033232372
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.035178023468684656
     (-)pre4-post1 = 0.012385389952515771
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20203405581383269
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.06093213069000185
     (-)pre6-post1 = 0.13638863650769265
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22771052307454315
     (-)pre7-post1 = 0.23794103214233828
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0066979701817850065
     (-)pre8-post1 = 0.00743566176112198
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07719037082321172
     (-)pre11-post1 = 0.0778670041739284
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00045968782613381253
     (-)pre14-post1 = 0.08771847554732454
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.010021177150810176
     (-)pre0-post1 = 0.17133354427411557
     (-)pre0-post2 = 0.027489672365632677
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22028121087435756
     (-)pre1-post1 = 0.2259255147745931
     (-)pre1-post2 = 2.7458845023366623e-07
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.010245736318733463
     (-)pre2-post1 = 0.21482450998200733
     (-)pre2-post2 = 7.412278508737774e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.07340732875701157
     (-)pre3-post1 = 0.22037710434699076
     (-)pre3-post2 = 6.189136954675255e-12
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.035178023468684656
     (-)pre4-post1 = 0.012385389952515771
     (-)pre4-post2 = 2.9676782542207e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.0668070042877353e-06
     (-)pre5-post1 = 0.20370601902863994
     (-)pre5-post2 = 7.570387236290456e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05976843498545563
     (+)pre6-post1 = 0.18832873557442992
     (+)pre6-post2 = 0.0916406218297706
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22770192764430375
     (-)pre7-post1 = 0.23807704252691275
     (-)pre7-post2 = 0.00103189874458153
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.006697972847922951
     (-)pre8-post1 = 0.007446894344151053
     (-)pre8-post2 = 1.9230681911239636e-08
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.152846450300281e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.3597060433565764e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07719037323828545
     (-)pre11-post1 = 0.07787717359860115
     (-)pre11-post2 = 2.138893397458425e-08
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.1620278077501506e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5219524114003862e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004596879528237973
     (-)pre14-post1 = 0.08771888860209921
     (-)pre14-post2 = 9.000307988469997e-10
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.010145532741632208
     (-)pre0-post1 = 0.17144309793297666
     (-)pre0-post2 = 0.02749301778570035
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22056659079410817
     (-)pre1-post1 = 0.22704986455002144
     (-)pre1-post2 = 0.0005296909618632214
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.010245736318733463
     (-)pre2-post1 = 0.21482450998200733
     (-)pre2-post2 = 7.413218639021744e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.06845556096889101
     (-)pre3-post1 = 0.2224097695558952
     (-)pre3-post2 = 0.006433359597621027
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.035178023468684656
     (-)pre4-post1 = 0.012385389952515771
     (-)pre4-post2 = 2.968054657265537e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.100916622292637e-06
     (-)pre5-post1 = 0.20370604036531004
     (-)pre5-post2 = 7.571347409958499e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05992169909606598
     (+)pre6-post1 = 0.2142863600774653
     (+)pre6-post2 = 0.13474984176690705
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.2277030191776048
     (-)pre7-post1 = 0.2380783325478006
     (-)pre7-post2 = 0.0010320294346439066
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.008891094107564657
     (-)pre8-post1 = 0.007271095168852251
     (-)pre8-post2 = 6.475800177708384e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.1535000073665554e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.36000533474316e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07719037331550416
     (-)pre11-post1 = 0.07787717373115206
     (-)pre11-post2 = 2.139164682245467e-08
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.1623020267793537e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454469900541e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0004596879568745375
     (-)pre14-post1 = 0.08771888860748325
     (-)pre14-post2 = 9.001449535173126e-10
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.010145532910242512
     (-)pre0-post1 = 0.17144316735609627
     (-)pre0-post2 = 0.0274930181546634
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.22056659786811492
     (-)pre1-post1 = 0.2270547656914654
     (-)pre1-post2 = 0.0005297493377771474
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00874658573664675
     (-)pre2-post1 = 0.21590090647660987
     (-)pre2-post2 = 0.0013751465889569555
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0651844444266393
     (-)pre3-post1 = 0.23531457329125477
     (-)pre3-post2 = 0.037145826582221736
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.035178023468684656
     (-)pre4-post1 = 0.012385389952515771
     (-)pre4-post2 = 2.9680546987788746e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.22965095811189945
     (-)pre5-post2 = 0.06782288631477514
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05968227508024358
     (+)pre6-post1 = 0.2291360843976574
     (+)pre6-post2 = 0.18904683475857914
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22769883622994605
     (-)pre7-post1 = 0.23761506126112225
     (-)pre7-post2 = 0.00016192258541518475
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.008891097160788534
     (-)pre8-post1 = 0.007273561100947108
     (-)pre8-post2 = 6.476514326105049e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.153500079447096e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.3600053677518843e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07719037331550427
     (-)pre11-post1 = 0.07787717373123612
     (-)pre11-post2 = 2.1391647121653546e-08
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057022858e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682798701e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661073844e-10
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.027856965629137892
     (-)pre0-post1 = 0.19101248193523662
     (-)pre0-post2 = 0.049646582263410774
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2209212583640021
     (-)pre1-post1 = 0.22768546589595787
     (-)pre1-post2 = 0.0022288503568280017
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008746805667131341
     (-)pre2-post1 = 0.21591227253947717
     (-)pre2-post2 = 0.0013752325511504934
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.06518938900305032
     (-)pre3-post1 = 0.23549517071009324
     (-)pre3-post2 = 0.03714789251246118
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.035178023468684656
     (-)pre4-post1 = 0.012385389952515771
     (-)pre4-post2 = 2.9680546987814743e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.1977730597759756e-05
     (-)pre5-post1 = 0.23009425633335084
     (-)pre5-post2 = 0.0678266889756924
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05972043793926301
     (-)pre6-post1 = 0.2308117062760706
     (-)pre6-post2 = 0.1890542330707283
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22918586932835458
     (-)pre7-post1 = 0.23317294729816948
     (+)pre7-post2 = 0.09350527871287358
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.008891097161928816
     (-)pre8-post1 = 0.007273561292344267
     (-)pre8-post2 = 6.476514370830998e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.15350007945161e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.360005367753952e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07719037331550427
     (-)pre11-post1 = 0.07787717373123612
     (-)pre11-post2 = 2.1391647121672283e-08
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057024752e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.027864071456766927
     (-)pre0-post1 = 0.19101569229486548
     (-)pre0-post2 = 0.04964928084152201
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2218448689061077
     (-)pre1-post1 = 0.22841741815666117
     (-)pre1-post2 = 0.04232620448982067
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008746805689645447
     (-)pre2-post1 = 0.21591227254644332
     (-)pre2-post2 = 0.0013752325604128274
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.06518938950921702
     (-)pre3-post1 = 0.2354951708201528
     (-)pre3-post2 = 0.037147892735062214
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.027500068807430243
     (-)pre4-post1 = 0.004912359349437354
     (-)pre4-post2 = 0.002330471268277853
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.1978956723783702e-05
     (-)pre5-post1 = 0.23009425660227728
     (-)pre5-post2 = 0.06782668938542206
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05972044184563258
     (-)pre6-post1 = 0.23081170726331043
     (-)pre6-post2 = 0.18905423386785464
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22853455386052224
     (-)pre7-post1 = 0.23219611545213742
     (+)pre7-post2 = 0.16004577072559126
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.008891097161928933
     (-)pre8-post1 = 0.007273561292344384
     (-)pre8-post2 = 6.476514370835818e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.15350007945161e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.360005367753952e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.07250479615013873
     (-)pre11-post1 = 0.07319415664307695
     (-)pre11-post2 = 0.0014912944059032151
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057024752e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05160003551457196
     (-)pre0-post1 = 0.20611865518560823
     (-)pre0-post2 = 0.12241321115801755
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.2257614086633785
     (-)pre1-post1 = 0.23496372361973725
     (-)pre1-post2 = 0.06505195701847089
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.006555717933650611
     (-)pre2-post1 = 0.21794369552713366
     (-)pre2-post2 = 0.0014398329742648355
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.07274928764046668
     (-)pre3-post1 = 0.23749117663830965
     (-)pre3-post2 = 0.047079876042138445
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.02760713103024934
     (-)pre4-post1 = 0.0050432615328896615
     (-)pre4-post2 = 0.002331468147620589
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.1978981075125066e-05
     (-)pre5-post1 = 0.23009425660843316
     (-)pre5-post2 = 0.06782668938559792
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0597204419232146
     (-)pre6-post1 = 0.2308117072859088
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.2286919900052828
     (-)pre7-post1 = 0.23132170427189405
     (+)pre7-post2 = 0.17166753647985097
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.008891097161928934
     (-)pre8-post1 = 0.007273561292344386
     (-)pre8-post2 = 6.47651437083582e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.15350007945161e-33
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.360005367753952e-45
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0725645698608326
     (-)pre11-post1 = 0.07326296085677052
     (-)pre11-post2 = 0.0014919330790401878
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057024752e-22
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.052103766219640746
     (-)pre0-post1 = 0.20867115105534811
     (-)pre0-post2 = 0.1221721062987772
     (-)pre0-post3 = 0.0007636822445903024
     (-)pre1-post0 = 0.22506058567086767
     (-)pre1-post1 = 0.24061087442714285
     (-)pre1-post2 = 0.060667290518456936
     (-)pre1-post3 = 0.03138476358689764
     (-)pre2-post0 = 0.003958722416687418
     (-)pre2-post1 = 0.24214898017090042
     (-)pre2-post2 = 1.2035956947033417e-05
     (-)pre2-post3 = 0.09383710520770891
     (-)pre3-post0 = 0.07274957645403814
     (-)pre3-post1 = 0.2374922015139005
     (-)pre3-post2 = 0.04708013154504123
     (-)pre3-post3 = 1.20864292512417e-07
     (-)pre4-post0 = 0.024888039284778434
     (-)pre4-post1 = 0.11252579871523355
     (-)pre4-post2 = 0.0008648394231050773
     (-)pre4-post3 = 0.11167197414413323
     (-)pre5-post0 = 1.1978981075131798e-05
     (-)pre5-post1 = 0.2300942566084332
     (-)pre5-post2 = 0.06782668938559792
     (-)pre5-post3 = 2.2921746383421573e-18
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.60205381709698e-18
     (-)pre7-post0 = 0.22961298954669562
     (-)pre7-post1 = 0.23510677488873555
     (-)pre7-post2 = 0.17840889657724085
     (-)pre7-post3 = 0.014512643784126174
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.11827387674860725
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09823541021534574
     (-)pre9-post0 = 0.007939950462494086
     (-)pre9-post1 = 0.026907619839264544
     (-)pre9-post2 = 5.15350007945161e-33
     (-)pre9-post3 = 2.2505012086071478e-57
     (-)pre10-post0 = 6.130901882082798e-07
     (-)pre10-post1 = 0.13652505913748178
     (-)pre10-post2 = 2.360005367753952e-45
     (-)pre10-post3 = 1.0305995635135025e-69
     (-)pre11-post0 = 0.06777395734823671
     (-)pre11-post1 = 0.06915525921570966
     (-)pre11-post2 = 4.100155375346895e-05
     (-)pre11-post3 = 1.7113417942658482e-05
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057024752e-22
     (-)pre12-post3 = 9.442637659230905e-47
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647113928845165e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.93087669493125e-34
* Iter 1
     (-)pre0-post0 = 0.051945857994390096
     (-)pre0-post1 = 0.21864341219337885
     (-)pre0-post2 = 0.12454780485587465
     (-)pre0-post3 = 0.006602376167450362
     (-)pre1-post0 = 0.22506058590290126
     (-)pre1-post1 = 0.240915303097048
     (-)pre1-post2 = 0.0606708502238038
     (-)pre1-post3 = 0.03138791958723006
     (-)pre2-post0 = 0.003958726114186734
     (-)pre2-post1 = 0.24323603966020743
     (-)pre2-post2 = 2.9007109816630743e-05
     (-)pre2-post3 = 0.09384751289128028
     (-)pre3-post0 = 0.07271870237101744
     (-)pre3-post1 = 0.2403304590862723
     (-)pre3-post2 = 0.038252575256403736
     (-)pre3-post3 = 0.023035739310081058
     (-)pre4-post0 = 0.024888042710855415
     (-)pre4-post1 = 0.11852533344458294
     (-)pre4-post2 = 0.000881392382323912
     (-)pre4-post3 = 0.1116814323322147
     (-)pre5-post0 = 2.1892271857354105e-08
     (-)pre5-post1 = 0.22961679156259016
     (-)pre5-post2 = 0.06749987849781357
     (-)pre5-post3 = 8.094072168306327e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961077365182e-18
     (-)pre7-post0 = 0.22961176723396107
     (-)pre7-post1 = 0.246368826806625
     (-)pre7-post2 = 0.1792093145951878
     (-)pre7-post3 = 0.07146095504192192
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18280575031955026
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1378752279583187
     (-)pre9-post0 = 0.006915852572080357
     (-)pre9-post1 = 0.0297156670615035
     (-)pre9-post2 = 5.898914980284275e-05
     (-)pre9-post3 = 4.797515305194299e-05
     (-)pre10-post0 = 9.976513607039733e-09
     (-)pre10-post1 = 0.1464076561484562
