* Initial: 
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.06909157268256362
     (-)pre0-post1 = 0.14818312979124573
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.019444575128738182
     (-)pre1-post1 = 0.10457637479389931
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09465565619465173
     (-)pre2-post1 = 0.21224212031628117
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15244910974904802
     (-)pre3-post1 = 0.11298994438604433
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21326541308055497
     (-)pre4-post1 = 0.05207968106836703
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.06684659231863915
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.0543423879967846e-10
     (-)pre6-post1 = 0.029415750445646982
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04069292639506962
     (-)pre7-post1 = 0.0017946907515186883
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06909157269031799
     (-)pre0-post1 = 0.14818312985959214
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.019444575128796552
     (-)pre1-post1 = 0.10457637479445014
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09465565619465173
     (-)pre2-post1 = 0.21224212031628117
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15389475979740783
     (-)pre3-post1 = 0.15351529460255628
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21326541310280686
     (-)pre4-post1 = 0.052079681828988665
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.11786176902515771
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.0543423879967846e-10
     (-)pre6-post1 = 0.029415750445646982
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04081695280434724
     (-)pre7-post1 = 0.0033050065897387267
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06909157269031799
     (-)pre0-post1 = 0.1481831298595997
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.019427225648496218
     (-)pre1-post1 = 0.14385467525908963
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09465565619465173
     (-)pre2-post1 = 0.21224212031628117
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15389475979740783
     (-)pre3-post1 = 0.1535195064202572
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21326541310280686
     (-)pre4-post1 = 0.0520796818290728
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17894823417044686
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.0543423879967846e-10
     (-)pre6-post1 = 0.029415750445646982
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04081695280434724
     (-)pre7-post1 = 0.0033051952135316723
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.06909103825850732
     (-)pre0-post1 = 0.1597880160827434
     (-)pre0-post2 = 0.0009907787602770964
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.019426266346911872
     (-)pre1-post1 = 0.15024629317151872
     (-)pre1-post2 = 1.8534384363419635e-05
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09465565619465173
     (-)pre2-post1 = 0.21224212031628117
     (-)pre2-post2 = 1.2466339888885192e-35
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15389475979740783
     (-)pre3-post1 = 0.1535195658777684
     (-)pre3-post2 = 1.1459337253390924e-10
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21326541310280686
     (-)pre4-post1 = 0.052079681829073986
     (-)pre4-post2 = 1.4873567174495674e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1819831476891491
     (-)pre5-post2 = 7.063723911276155e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.0931439548708682
     (+)pre6-post2 = 0.09256428615861709
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04081695280434724
     (-)pre7-post1 = 0.003305197876341882
     (-)pre7-post2 = 2.921868487924334e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.445002851819257e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7703274788436148e-36
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06816621724888076
     (-)pre0-post1 = 0.21404210436918547
     (-)pre0-post2 = 0.08849693174008726
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014288839019546109
     (-)pre1-post1 = 0.18264162496220096
     (-)pre1-post2 = 0.035564257965220614
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09465565619465173
     (-)pre2-post1 = 0.21224212031628117
     (-)pre2-post2 = 1.2467566840837154e-35
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15389475980886086
     (-)pre3-post1 = 0.1609058354393768
     (-)pre3-post2 = 0.0054963472927050915
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21326541310280686
     (-)pre4-post1 = 0.052079681829073986
     (-)pre4-post2 = 1.48750310486111e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 5.630413366660007e-18
     (-)pre5-post1 = 0.18198314846926694
     (-)pre5-post2 = 7.064419124462381e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.10292112092534304
     (+)pre6-post2 = 0.1024463680178826
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04081695280434724
     (-)pre7-post1 = 0.0033051978763425816
     (-)pre7-post2 = 2.922156061685083e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.445637176641133e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001377585845e-36
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06817724674652721
     (-)pre0-post1 = 0.21405748620324572
     (-)pre0-post2 = 0.08850363122603788
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015230863331476439
     (-)pre1-post1 = 0.18382983343309486
     (-)pre1-post2 = 0.03567372466150578
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08889174455228199
     (-)pre2-post1 = 0.24210913193158162
     (-)pre2-post2 = 0.09776255993098104
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16151816141808933
     (-)pre3-post1 = 0.18012267103399998
     (-)pre3-post2 = 0.021408207306009612
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21359671873125743
     (-)pre4-post1 = 0.12121091146732899
     (-)pre4-post2 = 0.068071148309303
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.005693962862895898
     (-)pre5-post1 = 0.20802885485351955
     (-)pre5-post2 = 0.044312828344971376
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.15610580252398382
     (+)pre6-post2 = 0.15431705094161924
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04081695280434724
     (-)pre7-post1 = 0.0033051978763425816
     (-)pre7-post2 = 2.9221560874723305e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.445637233522162e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622083913e-36
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.06596827169298128
     (-)pre0-post1 = 0.21429613380979803
     (-)pre0-post2 = 0.09421726709070564
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015230867726445043
     (-)pre1-post1 = 0.18382985074150388
     (-)pre1-post2 = 0.035673747788085394
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08889233074272634
     (-)pre2-post1 = 0.24210993977221262
     (-)pre2-post2 = 0.0977657089384925
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1615747582600115
     (-)pre3-post1 = 0.180882536953504
     (-)pre3-post2 = 0.02250959423439974
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.2135968791136349
     (-)pre4-post1 = 0.12121379342193561
     (-)pre4-post2 = 0.06807348879976906
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.005694280407561627
     (-)pre5-post1 = 0.20802978403848277
     (-)pre5-post2 = 0.044314420050708014
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.904818532802441e-06
     (-)pre6-post1 = 0.1561147141314803
     (-)pre6-post2 = 0.15432300041604413
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03922023626702118
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08195369423542431
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06596518497159207
     (-)pre0-post1 = 0.2150279066358369
     (-)pre0-post2 = 0.09553477144095794
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015230867726445966
     (-)pre1-post1 = 0.18382985074233674
     (-)pre1-post2 = 0.03567374778946923
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912691969
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16157587299142304
     (-)pre3-post1 = 0.18242476775412153
     (-)pre3-post2 = 0.029710766393243816
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893981738
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145951355
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.15432300077203773
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.033405877756588834
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12561983394736437
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06596518497159207
     (-)pre0-post1 = 0.2150279066358369
     (-)pre0-post2 = 0.09553496524885105
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015230867726445966
     (-)pre1-post1 = 0.18382985074233674
     (-)pre1-post2 = 0.03567374778946941
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694442
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16157587299142304
     (-)pre3-post1 = 0.18242476775412153
     (-)pre3-post2 = 0.029711708749486077
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983578
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.04431442014596386
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.15432300077208447
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03339942568895861
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1927012583050605
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.06596518497159207
     (-)pre0-post1 = 0.21502790663829133
     (-)pre0-post2 = 0.0955349741205927
     (-)pre0-post3 = 7.914516226947247e-12
     (-)pre1-post0 = 0.015230836264980549
     (-)pre1-post1 = 0.18404607266351558
     (-)pre1-post2 = 0.03512423611660077
     (-)pre1-post3 = 0.0004758076842956765
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.0193948107276291e-18
     (-)pre3-post0 = 0.16157587299142304
     (-)pre3-post1 = 0.18242476776844108
     (-)pre3-post2 = 0.029711751886700544
     (-)pre3-post3 = 3.1100749038443814e-11
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.808425491402167e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.3014874782482353e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5448603980032916e-18
     (-)pre7-post0 = 0.03339942568895861
     (-)pre7-post1 = 1.3909405315690497e-05
     (-)pre7-post2 = 0.2012212364931587
     (-)pre7-post3 = 1.3780312633660508e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09427988148641901
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09378152173925103
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254094457949554e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2584260376531793e-61
* Iter 1
     (-)pre0-post0 = 0.06596518497159207
     (-)pre0-post1 = 0.21502790663829155
     (-)pre0-post2 = 0.0955349741205927
     (-)pre0-post3 = 7.915209384634513e-12
     (-)pre1-post0 = 0.015230836264980552
     (-)pre1-post1 = 0.18404609364525537
     (-)pre1-post2 = 0.035124236127484276
     (-)pre1-post3 = 0.00047584932793381886
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.0194840898862233e-18
     (-)pre3-post0 = 0.16157587299221313
     (-)pre3-post1 = 0.2014711192903157
     (-)pre3-post2 = 0.028896683053033466
     (-)pre3-post3 = 0.03885610363507364
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021777054033e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.3018642048891013e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.54508327827763e-18
     (-)pre7-post0 = 0.03339942567922848
     (-)pre7-post1 = 0.002225748393846572
     (-)pre7-post2 = 0.201221274218616
     (-)pre7-post3 = 0.0019887925377148194
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1330076862972808
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13191622936587316
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554614434013e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.258623831848585e-61
* Iter 2
     (-)pre0-post0 = 0.06558579860899746
     (-)pre0-post1 = 0.2204881745714089
     (-)pre0-post2 = 0.0954950525735388
     (-)pre0-post3 = 0.017054945671268546
     (-)pre1-post0 = 0.015230836264980552
     (-)pre1-post1 = 0.1840460936774465
     (-)pre1-post2 = 0.035124236127484276
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16157587299221313
     (-)pre3-post1 = 0.20149712415853538
     (-)pre3-post2 = 0.028896683053033466
     (-)pre3-post3 = 0.038859433955000335
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03339942567922848
     (-)pre7-post1 = 0.0022291527311720386
     (-)pre7-post2 = 0.201221274218616
     (-)pre7-post3 = 0.0019889730721159202
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18721757150869944
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
