* Initial: 
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.019045631451013206
     (-)pre13-post1 = 0.01895898037513807
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.03144049376129736
     (-)pre0-post1 = 0.18535261482890114
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.022221532323996016
     (-)pre1-post1 = 0.168374494787872
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007833
     (-)pre2-post1 = 0.2256295044393134
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05808009413226262
     (-)pre3-post1 = 0.05773729721970866
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922420154
     (-)pre4-post1 = 2.1673188512015667e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.04943953667346555
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.08364241809820723
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.17298624790279798
     (-)pre7-post1 = 0.17095181408952437
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.019037080406248512
     (-)pre13-post1 = 0.09238952528167658
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.029035851256721486
     (-)pre0-post1 = 0.21937092984736353
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01967910513558741
     (-)pre1-post1 = 0.17711009201923425
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940497
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05808009413226262
     (-)pre3-post1 = 0.05773729721970866
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1781027792277451
     (-)pre4-post1 = 2.1699069031953307e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10833095258287491
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 6.60563847247101e-08
     (-)pre6-post1 = 0.08382126722491046
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.17298664202840938
     (-)pre7-post1 = 0.17392359321697365
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.019037142897075626
     (-)pre13-post1 = 0.09256129671068682
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.029035851256721486
     (-)pre0-post1 = 0.2195455983363091
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01964551349678337
     (-)pre1-post1 = 0.22175157823239633
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05808009413226262
     (-)pre3-post1 = 0.05773729721970866
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1781027792277451
     (-)pre4-post1 = 2.1699089239484766e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.15803357470858984
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 6.60563847247101e-08
     (-)pre6-post1 = 0.08382140681552651
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.17298664202840938
     (-)pre7-post1 = 0.17392640934479872
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.019036986890238618
     (-)pre13-post1 = 0.16687734990156208
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.029035854108934892
     (-)pre0-post1 = 0.21954563307477
     (-)pre0-post2 = 1.4984201957148025e-10
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.013198701793520907
     (-)pre1-post1 = 0.222123807531704
     (-)pre1-post2 = 0.0013146455007137972
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.037485215411027e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.057718832234124294
     (-)pre3-post1 = 0.06584699679506702
     (-)pre3-post2 = 0.011120685252335775
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.169908924351723e-05
     (-)pre4-post2 = 4.9186073311681096e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056918176924493e-05
     (-)pre5-post1 = 0.1598003756172327
     (-)pre5-post2 = 3.9305031715107554e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.10499878041454797
     (+)pre6-post2 = 0.06624510459809661
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.1736992838679042
     (-)pre7-post1 = 0.18119603291860603
     (-)pre7-post2 = 0.00018343119855729066
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 1.193220879008409e-45
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5945916590768442e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 5.780360205772173e-60
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681076330958
     (-)pre13-post1 = 0.16795601743943384
     (-)pre13-post2 = 2.5489173260586255e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.029023690912249177
     (-)pre0-post1 = 0.22962375144821445
     (-)pre0-post2 = 0.02930205436201009
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.013198701793520907
     (-)pre1-post1 = 0.22212521322263648
     (-)pre1-post2 = 0.0013149021126601138
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861620812579e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05771749215536862
     (-)pre3-post1 = 0.0660979676536139
     (-)pre3-post2 = 0.014671031551301705
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569322204894e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056918176924493e-05
     (-)pre5-post1 = 0.1598003841090959
     (-)pre5-post2 = 3.931271902623507e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.17082101523886054
     (+)pre6-post2 = 0.1172763711021339
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.1736992838679042
     (-)pre7-post1 = 0.18119636985119184
     (-)pre7-post2 = 0.00018346706450473628
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 1.1934542515289668e-45
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.595099114490967e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 5.781490740155779e-60
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681076330958
     (-)pre13-post1 = 0.16795602264197185
     (-)pre13-post2 = 2.549415846485957e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028372545375871448
     (-)pre0-post1 = 0.22988303469350868
     (-)pre0-post2 = 0.02973548605527446
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01319870900077818
     (-)pre1-post1 = 0.22212521699651516
     (-)pre1-post2 = 0.0013149021514997812
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829139387e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.057812021764128224
     (-)pre3-post1 = 0.06627191351507143
     (-)pre3-post2 = 0.014671589963669723
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467807724e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056920399964536e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.931272018975344e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.006198244155767343
     (+)pre6-post1 = 0.2084210388290644
     (+)pre6-post2 = 0.1778876530034813
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.17806514985870167
     (-)pre7-post1 = 0.18745608085291732
     (-)pre7-post2 = 0.0001103304983436471
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 1.1934542868512287e-45
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.595099191297238e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 5.781490911268604e-60
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.5494159219398666e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.028372565872506875
     (-)pre0-post1 = 0.22988304034724683
     (-)pre0-post2 = 0.029735530713518928
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.015521224881237744
     (-)pre1-post1 = 0.2227839129667961
     (-)pre1-post2 = 0.006449820939568564
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0578120217747199
     (-)pre3-post1 = 0.06627191352706985
     (-)pre3-post2 = 0.014671589989825044
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056920399964784e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.006203971099528515
     (-)pre6-post1 = 0.20842334510614346
     (-)pre6-post2 = 0.17789368312535467
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.19287004320456244
     (-)pre7-post1 = 0.20028113392130245
     (+)pre7-post2 = 0.09463697247266648
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.26296659472218e-07
     (-)pre9-post1 = 0.022281575453155344
     (-)pre9-post2 = 1.1934542868528831e-45
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5950991913008355e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 6.118232501711994e-22
     (-)pre11-post1 = 0.006440011687204189
     (-)pre11-post2 = 5.781490911276619e-60
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028372566492405348
     (-)pre0-post1 = 0.22988304049530828
     (-)pre0-post2 = 0.029735530715982648
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.016353221033131197
     (-)pre1-post1 = 0.22312779598004703
     (-)pre1-post2 = 0.007691718463913106
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05781202177504023
     (-)pre3-post1 = 0.06627191352738405
     (-)pre3-post2 = 0.014671589989826485
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.006204144303098531
     (-)pre6-post1 = 0.20842340550222235
     (-)pre6-post2 = 0.17789368345801668
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.21401087391754547
     (-)pre7-post1 = 0.21978373305134352
     (+)pre7-post2 = 0.14147748860546452
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.004682788510960313
     (-)pre9-post1 = 0.022059818283746167
     (-)pre9-post2 = 1.8680670793078592e-05
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5950991913008355e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0048583177565479085
     (-)pre11-post1 = 0.006815871707356355
     (-)pre11-post2 = 1.9380911615377615e-05
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028372566492543525
     (-)pre0-post1 = 0.22988304049534206
     (-)pre0-post2 = 0.02973553071598305
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.016430971853841903
     (-)pre1-post1 = 0.22314974413583524
     (-)pre1-post2 = 0.007691950607167749
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.05827625230042539
     (-)pre3-post1 = 0.0667227467407709
     (-)pre3-post2 = 0.01604343124259767
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0062041443417054885
     (-)pre6-post1 = 0.2084234055160264
     (-)pre6-post2 = 0.17789368345807102
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22421931107904594
     (-)pre7-post1 = 0.22680162130853582
     (+)pre7-post2 = 0.1887315003846979
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0046838205685603125
     (-)pre9-post1 = 0.022060838769288563
     (-)pre9-post2 = 1.8683719934764667e-05
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5950991913008355e-58
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.004859388041596885
     (-)pre11-post1 = 0.0068169723782831905
     (-)pre11-post2 = 1.9384075050356286e-05
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.02603211257995862
     (-)pre0-post1 = 0.23140295435611627
     (-)pre0-post2 = 0.027336995344649326
     (-)pre0-post3 = 0.007205431802918475
     (-)pre1-post0 = 0.015886152530225624
     (-)pre1-post1 = 0.23583677980031725
     (-)pre1-post2 = 0.007142537997100513
     (-)pre1-post3 = 0.04746851419006699
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.550537945749509e-47
     (-)pre3-post0 = 0.05483244144913991
     (-)pre3-post1 = 0.06334224226984458
     (-)pre3-post2 = 0.012655377747088095
     (-)pre3-post3 = 4.016263066954101e-05
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.481525919416674e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.9830165824138252e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.626334003326225e-18
     (-)pre7-post0 = 0.22386379619049473
     (-)pre7-post1 = 0.22689527736932535
     (-)pre7-post2 = 0.1930377826979671
     (-)pre7-post3 = 0.0015024373981826803
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.07849079731139195
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.07780153851509453
     (-)pre9-post0 = 0.004683820719500404
     (-)pre9-post1 = 0.02206083891427705
     (-)pre9-post2 = 1.8683867920535558e-05
     (-)pre9-post3 = 1.2321237389864324e-13
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5950991913008355e-58
     (-)pre10-post3 = 1.3090181872217908e-82
     (-)pre11-post0 = 0.004859388198127788
     (-)pre11-post1 = 0.006816972534664245
     (-)pre11-post2 = 1.9384228583190146e-05
     (-)pre11-post3 = 1.2783105170838984e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2859776057570538e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.025600920645075655
     (-)pre0-post1 = 0.239522675001996
     (-)pre0-post2 = 0.026895115187683536
     (-)pre0-post3 = 0.04503096618164851
     (-)pre1-post0 = 0.015886533667008963
     (-)pre1-post1 = 0.23584083545978998
     (-)pre1-post2 = 0.0071429156215912105
     (-)pre1-post3 = 0.04747449351277629
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202073435967e-47
     (-)pre3-post0 = 0.0548324417239126
     (-)pre3-post1 = 0.06334225759189703
     (-)pre3-post2 = 0.012655378046577388
     (-)pre3-post3 = 4.016808556178021e-05
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629795083994e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.9832859311020383e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269623878824e-18
     (-)pre7-post0 = 0.22386198465751114
     (-)pre7-post1 = 0.2270416543412458
     (-)pre7-post2 = 0.19304286784028718
     (-)pre7-post3 = 0.0018633494597502989
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12853902132836675
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1271990164969371
     (-)pre9-post0 = 0.0046838207195004046
     (-)pre9-post1 = 0.022060838914277105
     (-)pre9-post2 = 1.8683867920536507e-05
     (-)pre9-post3 = 1.2322910955863494e-13
     (-)pre10-post0 = 2.7462501387686815e-20
     (-)pre10-post1 = 3.8424599928333565e-06
     (-)pre10-post2 = 2.5950991913008355e-58
     (-)pre10-post3 = 1.3091959882218944e-82
     (-)pre11-post0 = 0.0048593881981277886
     (-)pre11-post1 = 0.0068169725346643026
     (-)pre11-post2 = 1.938422858319113e-05
     (-)pre11-post3 = 1.2784841471301411e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522772067296e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.025569426732318486
     (-)pre0-post1 = 0.23879386818053264
     (-)pre0-post2 = 0.026862840585569824
     (-)pre0-post3 = 0.043267822476575686
     (-)pre1-post0 = 0.015880838595511166
     (-)pre1-post1 = 0.23540280803950014
     (-)pre1-post2 = 0.007137177601976453
