* Initial: 
     (-)pre9-post1 = 0.08141820773771345
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 1.6021022622417208e-06
     (-)pre11-post1 = 0.012603756389190491
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.09324404150782972
     (-)pre12-post1 = 0.09442514741849982
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06516930721283168
     (-)pre13-post1 = 0.07290887234296972
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 8.482671508862444e-05
     (-)pre14-post1 = 0.0019210424928581154
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.07545746469849203
     (-)pre0-post1 = 0.21547032184394613
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.07679760535808922
     (-)pre1-post1 = 0.11247063643790335
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.006262825552804832
     (-)pre2-post1 = 0.19791305825267794
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04584207626713186
     (-)pre3-post1 = 0.054667542546414205
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18256044955593959
     (-)pre4-post1 = 0.03286476223973146
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.1920617023116907
     (+)pre5-post1 = 0.20578655592467346
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09089315119387366
     (-)pre6-post1 = 0.09290216875169664
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07134397040116364
     (-)pre7-post1 = 0.18289841712915025
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.778785491923993e-05
     (-)pre8-post1 = 0.046010644377066374
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.08926234137010457
     (-)pre9-post1 = 0.08417992278319708
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 1.6021022622417208e-06
     (-)pre11-post1 = 0.012603756389190491
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.09324404150782972
     (-)pre12-post1 = 0.09442514741849982
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11849115326700224
     (-)pre13-post1 = 0.14897432741047748
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04775404435246581
     (-)pre14-post1 = 0.07377977650747448
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07545748061849884
     (-)pre0-post1 = 0.21547039389051265
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08581265426186208
     (-)pre1-post1 = 0.1269756085230809
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.006265161399324238
     (-)pre2-post1 = 0.1979241298057231
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04252593371204259
     (-)pre3-post1 = 0.05495296682949553
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18256044995063053
     (-)pre4-post1 = 0.03286477176422791
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.20811840996183473
     (+)pre5-post1 = 0.21877415902769076
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09089315119387366
     (-)pre6-post1 = 0.09290216875169664
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06877185368152826
     (-)pre7-post1 = 0.18977898159715856
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.7787855025389938e-05
     (-)pre8-post1 = 0.04601064437819054
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.10424888264477344
     (-)pre9-post1 = 0.10138603772440474
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.054449003035666986
     (-)pre11-post1 = 0.09068000840828598
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.09324404150782972
     (-)pre12-post1 = 0.09442514741849982
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850901085963574
     (-)pre13-post1 = 0.1491566639108333
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.047770703776515516
     (-)pre14-post1 = 0.07396325516639558
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08937997896409154
     (-)pre0-post1 = 0.23030973984043696
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08424487125068354
     (-)pre1-post1 = 0.1355326044814427
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0062651674881388075
     (-)pre2-post1 = 0.1979241325362275
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04257208323979097
     (-)pre3-post1 = 0.05500331062838752
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18256044995165935
     (-)pre4-post1 = 0.032864771766577094
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21771986629869747
     (+)pre5-post1 = 0.2297596406104129
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09089315119387366
     (-)pre6-post1 = 0.09290216875169664
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0688636651246535
     (-)pre7-post1 = 0.18983264405126057
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.04177822439555954
     (-)pre8-post1 = 0.14037207487172115
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.1054417196307329
     (-)pre9-post1 = 0.10275168054478817
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.058417497324392484
     (-)pre11-post1 = 0.09464817464263996
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.1222493393194868
     (-)pre12-post1 = 0.1673547694778305
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740533123
     (-)pre13-post1 = 0.14915670884834387
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04777074720053981
     (-)pre14-post1 = 0.07396330040033236
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.08961983208415437
     (-)pre0-post1 = 0.23055780592809413
     (-)pre0-post2 = 4.99233214542928e-08
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.07875888101988929
     (-)pre1-post1 = 0.2167230688985114
     (-)pre1-post2 = 0.091450670951184
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.003795245558917019
     (-)pre2-post1 = 0.2022891250810874
     (-)pre2-post2 = 6.120192800336435e-06
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.04299880169362412
     (-)pre3-post1 = 0.09639986973828493
     (-)pre3-post2 = 0.026728983715427077
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18256044995165935
     (-)pre4-post1 = 0.032864771766577094
     (-)pre4-post2 = 1.4467618458864994e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664823
     (-)pre5-post1 = 0.23136219258359195
     (-)pre5-post2 = 3.2215130278183335e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09089000613057063
     (+)pre6-post1 = 0.0921028873158066
     (+)pre6-post2 = 0.025411829654196666
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06365827683552873
     (-)pre7-post1 = 0.20872812425742118
     (-)pre7-post2 = 0.0040466526716220145
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.042466161516161595
     (-)pre8-post1 = 0.1420767708668998
     (-)pre8-post2 = 1.2253804073657633e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.10907686864592035
     (-)pre9-post1 = 0.12247605624505022
     (-)pre9-post2 = 1.374923819304404e-06
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656652588368785e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.050987217391746734
     (-)pre11-post1 = 0.1059246825017401
     (-)pre11-post2 = 1.4957556616399655e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995872
     (-)pre12-post1 = 0.16868313245185448
     (-)pre12-post2 = 1.131394951533427e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.38469825617084e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958062803137
     (-)pre14-post1 = 0.10598050784912136
     (-)pre14-post2 = 0.04759049032996754
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08961983208415437
     (-)pre0-post1 = 0.23055780593385514
     (-)pre0-post2 = 4.99234729364183e-08
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.07875884450088078
     (-)pre1-post1 = 0.24508751615411142
     (-)pre1-post2 = 0.1633912250548907
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0037952454241864156
     (-)pre2-post1 = 0.23751516701946182
     (-)pre2-post2 = 0.08078442624242743
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.042998692066844264
     (-)pre3-post1 = 0.14093742643671991
     (-)pre3-post2 = 0.06791845411367711
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18256044995165935
     (-)pre4-post1 = 0.032864771766577094
     (-)pre4-post2 = 1.4467662357902252e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664823
     (-)pre5-post1 = 0.23136219261983673
     (-)pre5-post2 = 3.2215228028381043e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09089000597736474
     (+)pre6-post1 = 0.0774391214688175
     (+)pre6-post2 = 0.01107867466632614
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06365827683552873
     (-)pre7-post1 = 0.20872886079928096
     (-)pre7-post2 = 0.004046664880121932
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.042466161516161595
     (-)pre8-post1 = 0.1420767709064445
     (-)pre8-post2 = 1.2253841255320293e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.10907686864592035
     (-)pre9-post1 = 0.12247605673548649
     (-)pre9-post2 = 1.3749279912222373e-06
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683735218e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.050986627860046506
     (-)pre11-post1 = 0.10190676311399008
     (-)pre11-post2 = 1.3263983521564462e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995872
     (-)pre12-post1 = 0.16868313248266303
     (-)pre12-post2 = 1.1313983845200921e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.3847115606433524e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958062803137
     (-)pre14-post1 = 0.10604790689286135
     (-)pre14-post2 = 0.0475909598867125
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0893783706837211
     (-)pre0-post1 = 0.2304532625518224
     (-)pre0-post2 = 5.2631102289805733e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.07592691129585824
     (-)pre1-post1 = 0.2452472612517502
     (-)pre1-post2 = 0.16352087067333787
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0038035824271672935
     (-)pre2-post1 = 0.23907983802468746
     (-)pre2-post2 = 0.08078487423433109
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.03968473634742031
     (-)pre3-post1 = 0.13927302358348093
     (-)pre3-post2 = 0.06603371198498609
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18279948675329058
     (-)pre4-post1 = 0.0301575161491044
     (-)pre4-post2 = 0.00010829422104935505
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.2215228029005894e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09068353973996682
     (+)pre6-post1 = 0.13924061622450604
     (+)pre6-post2 = 0.08843325635007293
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06274374031189932
     (-)pre7-post1 = 0.2147363916619543
     (-)pre7-post2 = 0.01894436325818984
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.04246616151616163
     (-)pre8-post1 = 0.14207677090646909
     (-)pre8-post2 = 1.2253841255557968e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.10910452990313133
     (-)pre9-post1 = 0.14728926711726836
     (-)pre9-post2 = 2.6255499638495666e-06
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683806143e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.03901933624807795
     (-)pre11-post1 = 0.12070048029544218
     (-)pre11-post2 = 4.518989913149532e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995875
     (-)pre12-post1 = 0.16868313248268219
     (-)pre12-post2 = 1.131398384542037e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.384711560728399e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958067261177
     (-)pre14-post1 = 0.10604794879079243
     (-)pre14-post2 = 0.04759095988971406
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.11534620305359494
     (-)pre0-post1 = 0.24225836593816422
     (-)pre0-post2 = 0.061367161385384575
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08112232623995927
     (-)pre1-post1 = 0.24185892750061214
     (-)pre1-post2 = 0.17433546997172236
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.003803582435045778
     (-)pre2-post1 = 0.23907984312212674
     (-)pre2-post2 = 0.08078487427860767
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.039681236512977926
     (-)pre3-post1 = 0.1531921110308462
     (-)pre3-post2 = 0.05832305119576688
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1827994874447697
     (-)pre4-post1 = 0.03016342307384839
     (-)pre4-post2 = 0.00010830492252341264
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09068593393246142
     (-)pre6-post1 = 0.14721198903480479
     (-)pre6-post2 = 0.08845024823853266
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04879437821460344
     (-)pre7-post1 = 0.2182805232302076
     (+)pre7-post2 = 0.004957131280729444
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.04246616151616163
     (-)pre8-post1 = 0.14207677090646909
     (-)pre8-post2 = 1.2253841255557984e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.1462562725690401
     (-)pre9-post1 = 0.19715011233529717
     (-)pre9-post2 = 0.11744384024480617
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683806148e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.03901933630539612
     (-)pre11-post1 = 0.120700659539908
     (-)pre11-post2 = 4.519436538112324e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995875
     (-)pre12-post1 = 0.16868313248268219
     (-)pre12-post2 = 1.1313983845420394e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.384711560728407e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958067261182
     (-)pre14-post1 = 0.1060479487909366
     (-)pre14-post2 = 0.04759095988971435
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1219244813653077
     (-)pre0-post1 = 0.2458132721065161
     (-)pre0-post2 = 0.1404985438386134
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08326429547174799
     (-)pre1-post1 = 0.24369492527929665
     (-)pre1-post2 = 0.18850065780496816
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.003803582435045784
     (-)pre2-post1 = 0.2390798431222471
     (-)pre2-post2 = 0.08078487427860774
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.038585649771059535
     (-)pre3-post1 = 0.16528008664676402
     (-)pre3-post2 = 0.05740956400430552
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213326494
     (-)pre4-post2 = 0.00010830492253659029
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09068593393430487
     (-)pre6-post1 = 0.14721217136565123
     (-)pre6-post2 = 0.08845024825945547
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.043927100528078744
     (-)pre7-post1 = 0.21906067490975398
     (+)pre7-post2 = 0.00016640801011074928
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.04246616151616163
     (-)pre8-post1 = 0.14207677090646909
     (-)pre8-post2 = 1.2253841255557984e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.15141112740140517
     (-)pre9-post1 = 0.22394636220803776
     (-)pre9-post2 = 0.14400703554753844
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683806148e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0180862903593924
     (-)pre11-post1 = 0.14903679264305592
     (-)pre11-post2 = 0.025491153405254385
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995875
     (-)pre12-post1 = 0.16868313248268219
     (-)pre12-post2 = 1.1313983845420394e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.384711560728407e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958067261182
     (-)pre14-post1 = 0.1060479487909366
     (-)pre14-post2 = 0.04759095988971435
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1310812898328744
     (-)pre0-post1 = 0.2421434544119711
     (-)pre0-post2 = 0.14245313293248965
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08439988566974153
     (-)pre1-post1 = 0.24518261526839505
     (-)pre1-post2 = 0.195951770006349
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.003922906330946867
     (-)pre2-post1 = 0.23941319489635665
     (-)pre2-post2 = 0.07858528518185738
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.03548068830331413
     (-)pre3-post1 = 0.1713321272790362
     (-)pre3-post2 = 0.05762858753901155
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.09068593393434565
     (-)pre6-post1 = 0.14721217136789214
     (-)pre6-post2 = 0.08845024825945573
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.04694756183460449
     (-)pre7-post1 = 0.23439545809136014
     (+)pre7-post2 = 0.0588084618882639
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.04246616151616163
     (-)pre8-post1 = 0.14207677090646909
     (-)pre8-post2 = 1.2253841255557984e-07
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.16045708997833327
     (-)pre9-post1 = 0.2430220395684482
     (-)pre9-post2 = 0.17546614748857084
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683806148e-43
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.00836883750927279
     (-)pre11-post1 = 0.17138190203502915
     (-)pre11-post2 = 0.016752567021499777
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.12272313843995875
     (-)pre12-post1 = 0.16868313248268219
     (-)pre12-post2 = 1.1313983845420394e-07
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.384711560728407e-18
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04776958067261182
     (-)pre14-post1 = 0.1060479487909366
     (-)pre14-post2 = 0.04759095988971435
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.14014240867530375
     (-)pre0-post1 = 0.24193157052871986
     (-)pre0-post2 = 0.16567276287961022
     (-)pre0-post3 = 0.0010419795400765945
     (-)pre1-post0 = 0.07294782398887951
     (-)pre1-post1 = 0.23923711997178568
     (-)pre1-post2 = 0.2053086196741713
     (-)pre1-post3 = 0.003208312556826199
     (-)pre2-post0 = 0.003234960488895486
     (-)pre2-post1 = 0.24228341463358813
     (-)pre2-post2 = 0.07688576041153518
     (-)pre2-post3 = 0.024550046079839516
     (-)pre3-post0 = 0.03411665328930205
     (-)pre3-post1 = 0.18265416285595246
     (-)pre3-post2 = 0.05442840654583302
     (-)pre3-post3 = 0.010610218634709675
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701544539773776e-24
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 1.482809903980442e-37
     (-)pre6-post0 = 0.09068593393434565
     (-)pre6-post1 = 0.14721217136789214
     (-)pre6-post2 = 0.08845024825945573
     (-)pre6-post3 = 5.301610895600437e-21
     (-)pre7-post0 = 0.047241189037023054
     (-)pre7-post1 = 0.23556371121509062
     (-)pre7-post2 = 0.06336979794408844
     (-)pre7-post3 = 5.614177666386195e-06
     (-)pre8-post0 = 0.04122867057100891
     (+)pre8-post1 = 0.20053147666530977
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1053817733380831
     (-)pre9-post0 = 0.16060364433072727
     (-)pre9-post1 = 0.24360911939350002
     (-)pre9-post2 = 0.1775788896780319
     (-)pre9-post3 = 4.579834543266994e-06
     (-)pre10-post0 = 0.09397639739391299
     (-)pre10-post1 = 0.0967572907772294
     (-)pre10-post2 = 3.656663683806148e-43
     (-)pre10-post3 = 1.6830970065813783e-73
     (-)pre11-post0 = 0.008369801795434709
     (-)pre11-post1 = 0.17139113356270294
     (-)pre11-post2 = 0.016767830620375082
     (-)pre11-post3 = 1.660587005018784e-08
     (-)pre12-post0 = 0.12272313843995875
     (-)pre12-post1 = 0.16868313248268219
     (-)pre12-post2 = 1.1313983845420394e-07
     (-)pre12-post3 = 5.207625347884662e-38
     (-)pre13-post0 = 0.11850905740534991
     (-)pre13-post1 = 0.1491567088484021
     (-)pre13-post2 = 4.384711560728407e-18
     (-)pre13-post3 = 2.0182044455625622e-48
     (-)pre14-post0 = 0.042866007211569614
     (-)pre14-post1 = 0.12466222182019608
     (-)pre14-post2 = 0.04883201749760701
     (-)pre14-post3 = 0.0019606807389651723
* Iter 1
     (-)pre0-post0 = 0.14949335522810014
     (-)pre0-post1 = 0.24560747182479986
     (-)pre0-post2 = 0.17170662033523815
     (-)pre0-post3 = 0.022756550992002876
     (-)pre1-post0 = 0.0972943188906464
     (-)pre1-post1 = 0.2495216893676334
     (-)pre1-post2 = 0.20735454889634952
     (-)pre1-post3 = 0.08103823858055842
     (-)pre2-post0 = 0.016101120476680063
     (-)pre2-post1 = 0.24581839618786133
     (-)pre2-post2 = 0.0767205686444639
     (-)pre2-post3 = 0.04177870144553177
     (-)pre3-post0 = 0.030157208846934323
     (-)pre3-post1 = 0.1864121115136491
     (-)pre3-post2 = 0.0502821339689939
     (-)pre3-post3 = 0.009521774529491956
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701623472516414e-24
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 1.4828144578800083e-37
     (-)pre6-post0 = 0.09182098317959848
     (-)pre6-post1 = 0.15961625736397972
     (-)pre6-post2 = 0.08803869691071221
     (-)pre6-post3 = 0.0001359562813349421
     (-)pre7-post0 = 0.052677747269562605
     (-)pre7-post1 = 0.2446527793795175
     (-)pre7-post2 = 0.06380239435177319
     (-)pre7-post3 = 0.04432091710829117
     (-)pre8-post0 = 0.04126545229004951
     (+)pre8-post1 = 0.20182383049407063
     (-)pre8-post2 = 5.772761345372465e-05
     (+)pre8-post3 = 0.10538249763737796
     (-)pre9-post0 = 0.1606036446399234
     (-)pre9-post1 = 0.24360912471051352
     (-)pre9-post2 = 0.17757889006186459
     (-)pre9-post3 = 4.579848608439484e-06
     (-)pre10-post0 = 0.1229074446883964
     (-)pre10-post1 = 0.1252571433243671
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 6.909866335056729e-80
