* Initial: 
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.18554206835271725
     (-)pre0-post1 = 0.20753840765177317
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804093658404
     (-)pre1-post1 = 0.05788766275397074
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11621957170928866
     (-)pre3-post1 = 0.17860060081583218
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898728295
     (-)pre4-post1 = 4.908926141418125e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.06158329256543439
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0004575676270618229
     (-)pre6-post1 = 3.884906923350043e-05
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01649285064512119
     (-)pre7-post1 = 0.05269015668232927
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248259718125e-05
     (-)pre11-post1 = 1.088844699545565e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.18554469205051857
     (-)pre0-post1 = 0.218780464928406
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804093687258
     (-)pre1-post1 = 0.05788766339112512
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11621957170928866
     (-)pre3-post1 = 0.17860060081583218
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086822937653e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1163209141238332
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.06520656162999253
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.016422614540590304
     (-)pre7-post1 = 0.05361434221241709
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777897048e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.058141212678294085
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.18554469205051857
     (-)pre0-post1 = 0.21878050618569603
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804093687258
     (-)pre1-post1 = 0.05788766339112772
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11621957170928866
     (-)pre3-post1 = 0.17860060081583218
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17847725843439943
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.06520680143943247
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.016422614540590304
     (-)pre7-post1 = 0.0536143465589709
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.05814141011379106
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.18554469205051857
     (-)pre0-post1 = 0.21878050618585332
     (-)pre0-post2 = 5.488813085106748e-13
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804150115127
     (-)pre1-post1 = 0.06010802743775013
     (-)pre1-post2 = 0.002631243834771189
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.202330748105979e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11621957170928866
     (-)pre3-post1 = 0.17860060081583218
     (-)pre3-post2 = 5.241435807743871e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092348682439495e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 5.767223275620093e-13
     (-)pre5-post1 = 0.17847775702785512
     (-)pre5-post2 = 1.0580369975616505e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12204016710604215
     (+)pre6-post2 = 0.09421494770748114
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.016422614540590304
     (-)pre7-post1 = 0.05361434655898747
     (-)pre7-post2 = 1.9182828994376878e-14
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.7140064761313337e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009929791414254e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 5.288147283654883e-19
     (-)pre14-post1 = 0.05814142944630574
     (-)pre14-post2 = 9.701482443150068e-13
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.18583691842427763
     (-)pre0-post1 = 0.2438918031906476
     (-)pre0-post2 = 0.09432457304389083
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804173754479
     (-)pre1-post1 = 0.06010805020132596
     (-)pre1-post2 = 0.0026312638166243723
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.202355155614e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11621957170928866
     (-)pre3-post1 = 0.17860060081583218
     (-)pre3-post2 = 5.241475756892346e-32
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.509253993117359e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.126062465657698e-13
     (-)pre5-post1 = 0.17847775703293633
     (-)pre5-post2 = 1.0580450616908538e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13045658906076205
     (+)pre6-post2 = 0.08759236748086185
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.016422614540590304
     (-)pre7-post1 = 0.05361434655898747
     (-)pre7-post2 = 1.918297520196422e-14
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783526786e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975597866219e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.534109409329404e-19
     (-)pre14-post1 = 0.05814142944630574
     (-)pre14-post2 = 9.70155638585904e-13
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1858370658115953
     (-)pre0-post1 = 0.24389203858704037
     (-)pre0-post2 = 0.0943258128764203
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804173758062
     (-)pre1-post1 = 0.06010805020161113
     (-)pre1-post2 = 0.0026312638168765937
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1162989429157134
     (-)pre3-post1 = 0.17914342971409536
     (-)pre3-post2 = 0.0010304282105252352
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.126268415904916e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18178316445038614
     (+)pre6-post2 = 0.15316695892203447
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0157734638351693
     (-)pre7-post1 = 0.07664752127258256
     (-)pre7-post2 = 0.027240863796465585
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.534298251548328e-19
     (-)pre14-post1 = 0.05814142944630574
     (-)pre14-post2 = 9.701556386792383e-13
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.18583706581285883
     (-)pre0-post1 = 0.24389203858735173
     (-)pre0-post2 = 0.09432581287918042
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11280804173758062
     (-)pre1-post1 = 0.06010805020161113
     (-)pre1-post2 = 0.0026312638168765937
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12123441717022072
     (-)pre3-post1 = 0.18140726822457023
     (-)pre3-post2 = 0.01690474568033627
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.126268417670515e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.7838838383427526e-07
     (-)pre6-post1 = 0.18178329348970648
     (-)pre6-post2 = 0.15316716116744306
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.008102650304658171
     (-)pre7-post1 = 0.06834807507664353
     (+)pre7-post2 = 0.0923856960827398
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.0824678659654561e-05
     (-)pre14-post1 = 0.05758734364250253
     (-)pre14-post2 = 1.3892707175910077e-05
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.18673598683158799
     (-)pre0-post1 = 0.24386533098218588
     (-)pre0-post2 = 0.09421965709138556
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11370072276094828
     (-)pre1-post1 = 0.05995701328410716
     (-)pre1-post2 = 0.001768224782314081
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12124054543329398
     (-)pre3-post1 = 0.1814073281980476
     (-)pre3-post2 = 0.01930260098693765
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.785899817075002e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108742
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005474465589286579
     (-)pre7-post1 = 0.06550857282880883
     (+)pre7-post2 = 0.13986617993560102
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.0832517266015019e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925033679313e-05
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.18673598683158799
     (-)pre0-post1 = 0.24386533098218588
     (-)pre0-post2 = 0.09421966267013257
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.11370072276094828
     (-)pre1-post1 = 0.05995701328410716
     (-)pre1-post2 = 0.0017682258990913454
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12124054543329398
     (-)pre3-post1 = 0.1814073281980476
     (-)pre3-post2 = 0.019302600993322632
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.785899817075002e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005446656395197707
     (-)pre7-post1 = 0.06548004060090326
     (+)pre7-post2 = 0.19134866134251768
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.0832517266015019e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039435136e-05
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.18673598683161224
     (-)pre0-post1 = 0.24386533098218965
     (-)pre0-post2 = 0.09421966278065265
     (-)pre0-post3 = 3.4630663128117127e-14
     (-)pre1-post0 = 0.11983305107806329
     (-)pre1-post1 = 0.06361699990635074
     (-)pre1-post2 = 0.0017428965092230752
     (-)pre1-post3 = 0.009413473388090723
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.328108360898392e-81
     (-)pre3-post0 = 0.1261530758727207
     (-)pre3-post1 = 0.18353023960421208
     (-)pre3-post2 = 0.019256629499292695
     (-)pre3-post3 = 0.004555457361906037
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.040659466528745e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388020524053999e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918750281343508e-22
     (-)pre7-post0 = 0.00545442293752446
     (-)pre7-post1 = 0.06548420761271244
     (-)pre7-post2 = 0.19421761327985892
     (-)pre7-post3 = 4.928338209090644e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.10629185417801285
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1065354660590652
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.5403165510927278e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925089355965074e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690243308600453e-20
* Iter 1
     (-)pre0-post0 = 0.18689413046091538
     (-)pre0-post1 = 0.2458686049963771
     (-)pre0-post2 = 0.09421966190660067
     (-)pre0-post3 = 0.022740498988430096
     (-)pre1-post0 = 0.12042919022806398
     (-)pre1-post1 = 0.06339436739479962
     (-)pre1-post2 = 0.001742819653267594
     (-)pre1-post3 = 0.009183707110756844
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.328111650450498e-81
     (-)pre3-post0 = 0.1282826041473846
     (-)pre3-post1 = 0.18373897796572072
     (-)pre3-post2 = 0.019256611052249413
     (-)pre3-post3 = 0.0048705757894556044
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441072323e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392611551e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418190341e-22
     (-)pre7-post0 = 0.005454423143882988
     (-)pre7-post1 = 0.06548420762904494
     (-)pre7-post2 = 0.19421761327985892
     (-)pre7-post3 = 4.9283504158634784e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.15978453176183544
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17306288554583565
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.5403203662569896e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151092177716e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.6902499719841056e-20
* Iter 2
     (-)pre0-post0 = 0.1868942124456576
     (-)pre0-post1 = 0.2460460330072842
     (-)pre0-post2 = 0.09422754848969604
     (-)pre0-post3 = 0.022740959487134803
     (-)pre1-post0 = 0.12157073298295012
     (-)pre1-post1 = 0.06730654491031873
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.013456890546836353
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
