* Initial: 
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016103549e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917637407418e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254270127605457
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.047845507094235e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18653261839541552
     (-)pre8-post2 = 1.2686253945003489e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09233844016146332
     (+)pre9-post2 = 0.09244401764562564
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917637407418e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254270127605457
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.047845507094235e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18653261918286732
     (-)pre8-post2 = 1.2688049295749961e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12689725179604694
     (+)pre9-post2 = 0.12713858955565066
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917637407418e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254270127605457
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.047845507094235e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378024582e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18278532686099602
     (+)pre9-post2 = 0.18263400222038573
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.019481075847267028
     (-)pre0-post1 = 0.16882308361595727
     (-)pre0-post2 = 0.005407316195296976
     (-)pre0-post3 = 1.4054184939426168e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917637407418e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009012466966212e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.8752693304880675e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312736589948445
     (-)pre7-post1 = 0.05363095413962868
     (-)pre7-post2 = 0.21090058635545042
     (-)pre7-post3 = 8.047845342273154e-06
     (-)pre8-post0 = 1.6264218388628287e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460584616893672e-06
     (-)pre9-post1 = 0.1827880054715104
     (-)pre9-post2 = 0.1826461157293333
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08478968778080304
     (+)pre10-post1 = 0.08451819022547206
     (+)pre10-post2 = 0.08461822665609024
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01948110324432824
     (-)pre0-post1 = 0.16882309821547625
     (-)pre0-post2 = 0.005407344538525508
     (-)pre0-post3 = 1.4054184939426168e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917637407418e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082012773521e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.8752942977268676e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.043127716003712464
     (-)pre7-post1 = 0.05363129237446715
     (-)pre7-post2 = 0.2109007149968374
     (-)pre7-post3 = 8.047845342273154e-06
     (-)pre8-post0 = 1.6264359663491688e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.46063204846478e-06
     (-)pre9-post1 = 0.1827880054930073
     (-)pre9-post2 = 0.1826461157508924
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13806157434305244
     (+)pre10-post1 = 0.1375288640485529
     (+)pre10-post2 = 0.13775229242099324
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0194811032631847
     (-)pre0-post1 = 0.16882309821688188
     (-)pre0-post2 = 0.005407344540569121
     (-)pre0-post3 = 1.4054184939426168e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.17341252740937518
     (-)pre3-post1 = 0.17197413370157216
     (-)pre3-post2 = 0.002411294594845719
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082060639512e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.8752943149109606e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312771624467703
     (-)pre7-post1 = 0.0536312924070313
     (-)pre7-post2 = 0.21090071500611277
     (-)pre7-post3 = 8.047845342273154e-06
     (-)pre8-post0 = 1.6264359760726322e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081110303e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.18264611575089396
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.17421401582721993
     (+)pre10-post1 = 0.18619034756209835
     (+)pre10-post2 = 0.1737608708824057
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.019481103263383995
     (-)pre0-post1 = 0.1688230982168822
     (-)pre0-post2 = 0.0054073445407575495
     (-)pre0-post3 = 1.4054273476465195e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.17353264220903955
     (-)pre3-post1 = 0.17197457309825434
     (-)pre3-post2 = 0.0026328829820167314
     (-)pre3-post3 = 1.0336037946968995e-07
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.047845343480447e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.4600043437876704e-19
     (-)pre10-post0 = 0.18633540793429118
     (-)pre10-post1 = 0.18622989728022593
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0496999079519362e-05
     (+)pre11-post0 = 0.08689937195340368
     (+)pre11-post1 = 0.08647743110693
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08559483474180746
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.019481103263383995
     (-)pre0-post1 = 0.1688230982168822
     (-)pre0-post2 = 0.0054073445407575495
     (-)pre0-post3 = 1.4054273483400932e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.17353264221306072
     (-)pre3-post1 = 0.17197457325088344
     (-)pre3-post2 = 0.0026328829820167314
     (-)pre3-post3 = 1.0336847642068288e-07
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.4601187162909206e-19
     (-)pre10-post0 = 0.18633540830015727
     (-)pre10-post1 = 0.18622991101373246
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821371843615e-05
     (+)pre11-post0 = 0.1290779636784894
     (+)pre11-post1 = 0.12878589120820907
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1269894745896061
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.019481103263383995
     (-)pre0-post1 = 0.1688230982168822
     (-)pre0-post2 = 0.0054073445407575495
     (-)pre0-post3 = 1.4054273483401174e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1735326422130609
     (-)pre3-post1 = 0.1719745732508836
     (-)pre3-post2 = 0.0026328829820167314
     (-)pre3-post3 = 1.0336847670279946e-07
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.4601187202759246e-19
     (-)pre10-post0 = 0.18633540830017
     (-)pre10-post1 = 0.1862299110137452
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.049782140049419e-05
     (+)pre11-post0 = 0.16514041121234868
     (+)pre11-post1 = 0.16473319182182208
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16467867939758288
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.01889897415724563
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.0002129470043476435
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.17353264221306094
     (-)pre3-post1 = 0.17197457325088367
     (-)pre3-post2 = 0.0026328829820167314
     (-)pre3-post3 = 1.0336847676727881e-07
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317261738964694
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.4155650980102867e-19
     (-)pre11-post3 = 0.18251254000673478
     (+)pre12-post0 = 0.08020654558363116
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07886208727209992
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.018910241799479963
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021296998849549355
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.17353264221306094
     (-)pre3-post1 = 0.17197457325088367
     (-)pre3-post2 = 0.0026328829820167314
     (-)pre3-post3 = 1.0336847676727881e-07
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
